Date,Open,High,Low,Close,Volume,Market Cap,,,
"Mar 20, 2018",556.72,567.09,521.2,557.18,"1,83,36,80,000","54,72,21,00,000",,,2.745995519
"Mar 19, 2018",546.63,558.1,519.12,556.73,"2,04,67,90,000","53,71,86,00,000",,,2.745644624
"Mar 18, 2018",551.64,551.64,460.09,538.64,"2,68,55,00,000","54,20,01,00,000",,,2.731298601
"Mar 17, 2018",601.68,609.15,549.1,552.78,"1,26,78,10,000","59,10,42,00,000",,,2.742552322
"Mar 16, 2018",611.78,623.17,587.86,601.67,"1,41,73,50,000","60,08,37,00,000",,,2.779358358
"Mar 15, 2018",614.84,620.62,579.51,611.3,"1,77,04,60,000","60,37,18,00,000",,,2.786254396
"Mar 14, 2018",691.22,702.78,594.1,614.29,"1,81,05,60,000","67,85,76,00,000",,,2.788373446
"Mar 13, 2018",698.15,713.74,682.35,690.83,"1,42,59,60,000","68,52,40,00,000",,,2.839371189
"Mar 12, 2018",724.41,742.51,683.27,699.83,"1,76,50,00,000","71,08,60,00,000",,,2.844992556
"Mar 11, 2018",685.31,735.83,668.12,723.34,"1,56,26,80,000","67,23,57,00,000",,,2.859342482
"Mar 10, 2018",730.16,748.03,682.7,686.89,"1,53,29,60,000","71,62,07,00,000",,,2.836887194
"Mar 09, 2018",702.2,729.16,648.11,728.92,"2,23,30,20,000","68,86,36,00,000",,,2.862679867
"Mar 08, 2018",752.57,773.77,696.17,704.6,"1,89,16,40,000","73,78,84,00,000",,,2.847942639
"Mar 07, 2018",816.27,825.61,726.55,752.83,"2,17,54,20,000","80,01,73,00,000",,,2.876696917
"Mar 06, 2018",853.82,853.82,809.93,816.95,"1,94,30,70,000","83,68,04,00,000",,,2.912195477
"Mar 05, 2018",866.85,869.92,853.52,853.68,"1,89,84,90,000","84,93,97,00,000",,,2.931295107
"Mar 04, 2018",856.19,867.95,840.28,866.68,"1,69,79,40,000","83,87,78,00,000",,,2.937858775
"Mar 03, 2018",856.71,868.45,855.21,857.23,"1,69,93,70,000","83,91,17,00,000",,,2.933097361
"Mar 02, 2018",871.76,876.38,852.42,856.85,"1,89,44,20,000","85,36,81,00,000",,,2.932904801
"Mar 01, 2018",856.01,880.3,851.92,872.2,"1,86,85,20,000","83,80,82,00,000",,,2.940616082
"Feb 28, 2018",877.93,890.11,855.12,855.2,"1,96,39,80,000","85,93,64,00,000",,,2.932067692
"Feb 27, 2018",870.37,896.26,867.1,878.27,"2,05,39,80,000","85,17,78,00,000",,,2.943628048
"Feb 26, 2018",845.28,880.39,842.32,869.32,"2,04,44,80,000","82,70,54,00,000",,,2.939179671
"Feb 25, 2018",839.46,853.15,822.38,844.81,"1,64,69,60,000","82,11,91,00,000",,,2.926759046
"Feb 24, 2018",861.59,879.53,818.55,840.52,"1,92,65,80,000","84,26,67,00,000",,,2.924548052
"Feb 23, 2018",811.59,886.32,794.79,864.19,"2,33,48,20,000","79,35,89,00,000",,,2.936609237
"Feb 22, 2018",849.26,875.93,802.67,812.85,"2,15,03,70,000","83,02,58,00,000",,,2.91001041
"Feb 21, 2018",894.14,912.38,830.56,849.97,"2,53,17,30,000","87,39,42,00,000",,,2.929403597
"Feb 20, 2018",943.57,965.27,892.95,895.37,"2,54,52,60,000","92,20,65,00,000",,,2.952002539
"Feb 19, 2018",921.67,957.78,921.55,943.87,"2,16,90,20,000","90,04,77,00,000",,,2.974912183
"Feb 18, 2018",973.35,982.93,915.45,923.92,"2,56,72,90,000","95,07,71,00,000",,,2.965634368
"Feb 17, 2018",944.75,976.6,940.75,974.12,"2,52,57,20,000","92,26,40,00,000",,,2.98861246
"Feb 16, 2018",934.79,950.01,917.85,944.21,"2,36,94,50,000","91,27,21,00,000",,,2.975068596
"Feb 15, 2018",923.73,951.95,911.11,936.98,"2,90,01,00,000","90,17,33,00,000",,,2.971730321
"Feb 14, 2018",844.28,926.43,844.28,923.56,"2,81,83,70,000","82,40,06,00,000",,,2.965465115
"Feb 13, 2018",869.29,870.71,828.84,845.26,"2,08,11,70,000","84,82,42,00,000",,,2.926990317
"Feb 12, 2018",817.51,875.94,817.51,868.71,"2,24,34,50,000","79,75,44,00,000",,,2.938874821
"Feb 11, 2018",859.29,859.29,788.22,814.66,"2,48,66,50,000","83,81,30,00,000",,,2.910976393
"Feb 10, 2018",882.47,917.4,825.58,860.42,"2,93,05,30,000","86,05,56,00,000",,,2.934710497
"Feb 09, 2018",818.48,884,788.83,883.87,"2,49,58,20,000","79,79,93,00,000",,,2.946388393
"Feb 08, 2018",755.84,845.09,755.84,817.81,"3,70,81,90,000","73,67,69,00,000",,,2.912652417
"Feb 07, 2018",790.43,851.2,723.43,757.07,"3,89,61,80,000","77,03,20,00,000",,,2.879136037
"Feb 06, 2018",707.74,796.44,574.42,793.12,"6,51,82,70,000","68,95,87,00,000",,,2.899338902
"Feb 05, 2018",834.96,856.65,644.6,697.95,"4,26,95,30,000","81,33,74,00,000",,,2.843824312
"Feb 04, 2018",964.67,969.03,805.06,834.68,"2,99,70,90,000","93,95,34,00,000",,,2.921520007
"Feb 03, 2018",919.21,991.94,847.69,964.02,"3,24,34,80,000","89,50,76,00,000",,,2.984086044
"Feb 02, 2018","1,035.77","1,035.77",757.98,915.79,"6,71,32,90,000","1,00,83,60,00,000",,,2.961795897
"Feb 01, 2018","1,119.37","1,161.35",984.82,"1,036.79","5,26,16,80,000","1,08,95,20,00,000",,,3.0156908
"Jan 31, 2018","1,071.09","1,128.66","1,034.50","1,118.31","3,75,75,60,000","1,04,23,10,00,000",,,3.048562208
"Jan 30, 2018","1,184.13","1,184.63","1,058.97","1,071.13","4,10,78,60,000","1,15,20,70,00,000",,,3.029842183
"Jan 29, 2018","1,246.70","1,256.70","1,169.08","1,182.36","3,71,50,80,000","1,21,26,90,00,000",,,3.072749729
"Jan 28, 2018","1,111.78","1,257.77","1,111.78","1,246.01","5,37,23,30,000","1,08,12,20,00,000",,,3.095521528
"Jan 27, 2018","1,055.75","1,121.98","1,042.12","1,107.07","3,00,28,70,000","1,02,65,10,00,000",,,3.044175082
"Jan 26, 2018","1,052.70","1,080.60",996.78,"1,055.17","3,61,76,90,000","1,02,33,40,00,000",,,3.023322435
"Jan 25, 2018","1,063.22","1,104.66","1,034.74","1,056.03","4,05,01,90,000","1,03,33,50,00,000",,,3.023676256
"Jan 24, 2018",987.48,"1,062.44",965.81,"1,058.78","3,94,40,40,000","95,95,27,00,000",,,3.024805729
"Jan 23, 2018","1,004.17","1,023.23",920.54,986.23,"3,55,67,00,000","97,55,43,00,000",,,2.993978209
"Jan 22, 2018","1,055.35","1,089.10",930.74,"1,003.26","3,81,01,00,000","1,02,50,40,00,000",,,3.001413497
"Jan 21, 2018","1,155.68","1,155.68","1,021.50","1,049.58","3,37,80,90,000","1,12,22,60,00,000",,,3.021015547
"Jan 20, 2018","1,044.95","1,167.11","1,044.95","1,155.15","3,97,51,90,000","1,01,45,10,00,000",,,3.062638382
"Jan 19, 2018","1,028.82","1,093.22","1,003.71","1,039.10","4,08,44,50,000","99,86,39,00,000",,,3.016657345
"Jan 18, 2018","1,016.44","1,100.31",967.76,"1,036.28","5,93,83,20,000","98,64,21,00,000",,,3.015477116
"Jan 17, 2018","1,061.34","1,090.23",780.92,"1,014.25","8,54,51,60,000","1,02,97,40,00,000",,,3.006145016
"Jan 16, 2018","1,292.63","1,292.63",875.55,"1,053.69","8,40,51,40,000","1,25,38,90,00,000",,,3.022712858
"Jan 15, 2018","1,365.21","1,390.59","1,290.60","1,291.92","4,78,11,00,000","1,32,40,40,00,000",,,3.111235622
"Jan 14, 2018","1,397.48","1,400.56","1,286.21","1,366.77","4,84,16,30,000","1,35,50,30,00,000",,,3.135695438
"Jan 13, 2018","1,270.47","1,432.88","1,270.47","1,396.42","5,74,67,60,000","1,23,16,30,00,000",,,3.14501606
"Jan 12, 2018","1,158.29","1,296.04","1,120.09","1,273.20","5,22,23,00,000","1,12,26,30,00,000",,,3.10489663
"Jan 11, 2018","1,268.09","1,337.30","1,135.17","1,154.93","7,23,59,00,000","1,22,87,90,00,000",,,3.062555663
"Jan 10, 2018","1,300.34","1,417.38","1,226.60","1,255.82","9,21,49,50,000","1,25,97,60,00,000",,,3.098927395
"Jan 09, 2018","1,146.00","1,320.98","1,145.49","1,299.74","7,96,54,60,000","1,10,99,90,00,000",,,3.113856485
"Jan 08, 2018","1,158.26","1,266.93","1,016.05","1,148.53","8,45,09,70,000","1,12,16,40,00,000",,,3.060142344
"Jan 07, 2018","1,043.01","1,153.17","1,043.01","1,153.17","5,56,98,80,000","1,00,98,10,00,000",,,3.061893336
"Jan 06, 2018",995.15,"1,060.71",994.62,"1,041.68","4,66,22,20,000","96,32,65,00,000",,,3.017734326
"Jan 05, 2018",975.75,"1,075.39",956.33,997.72,"6,68,31,50,000","94,42,39,00,000",,,2.999008678
"Jan 04, 2018",961.71,"1,045.08",946.09,980.92,"6,50,28,60,000","93,04,94,00,000",,,2.991633589
"Jan 03, 2018",886,974.47,868.45,962.72,"5,09,31,60,000","85,70,35,00,000",,,2.983499994
"Jan 02, 2018",772.35,914.83,772.35,884.44,"5,78,33,50,000","74,69,57,00,000",,,2.946668376
"Jan 01, 2018",755.76,782.53,742,772.64,"2,59,57,60,000","73,07,58,00,000",,,2.887977188
"Dec 31, 2017",712.21,760.35,710.12,756.73,"2,55,42,70,000","68,85,08,00,000",,,2.878940952
"Dec 30, 2017",753.82,753.82,685.23,717.26,"3,18,77,80,000","72,85,69,00,000",,,2.855676612
"Dec 29, 2017",740.39,770.12,729.61,753.59,"2,64,89,70,000","71,54,43,00,000",,,2.877135127
"Dec 28, 2017",762.21,763.32,701.19,737.02,"2,38,91,50,000","73,63,71,00,000",,,2.867479273
"Dec 27, 2017",774.97,789.25,738.41,762.84,"2,10,00,30,000","74,85,41,00,000",,,2.882433457
"Dec 26, 2017",763.37,786.79,760.94,773.84,"2,20,11,60,000","73,71,78,00,000",,,2.888651175
"Dec 25, 2017",698.87,782.52,698.87,765.83,"2,49,17,60,000","67,47,51,00,000",,,2.884132375
"Dec 24, 2017",721.77,721.77,614.92,694.15,"2,30,05,50,000","69,67,12,00,000",,,2.841453328
"Dec 23, 2017",681.32,763.9,679.73,719.39,"2,48,03,40,000","65,75,21,00,000",,,2.856964397
"Dec 22, 2017",822.64,827.68,543.76,674.86,"4,97,77,10,000","79,37,44,00,000",,,2.829213688
"Dec 21, 2017",820.24,880.54,792.69,821.06,"3,56,90,60,000","79,12,53,00,000",,,2.914374895
"Dec 20, 2017",827.52,845.06,756,819.09,"3,96,99,40,000","79,81,06,00,000",,,2.913331624
"Dec 19, 2017",793.9,881.94,785.34,826.82,"4,09,65,50,000","76,55,22,00,000",,,2.917410973
"Dec 18, 2017",721.73,803.93,689.23,794.65,"3,24,92,30,000","69,57,84,00,000",,,2.900175888
"Dec 17, 2017",696.24,735.83,696.24,719.98,"2,14,73,90,000","67,10,64,00,000",,,2.857320433
"Dec 16, 2017",686.19,718.39,680.79,696.21,"2,16,56,90,000","66,12,42,00,000",,,2.842740257
"Dec 15, 2017",696.38,697.13,621.06,684.45,"2,75,87,10,000","67,09,09,00,000",,,2.835341728
"Dec 14, 2017",700.59,753.12,664.99,695.82,"3,82,15,80,000","67,48,29,00,000",,,2.842496908
"Dec 13, 2017",644.91,747.99,597.8,702.77,"4,52,45,40,000","62,10,56,00,000",,,2.846813214
"Dec 12, 2017",522.29,657.32,504.49,651.43,"5,17,98,30,000","50,28,64,00,000",,,2.813867755
"Dec 11, 2017",440.36,516.97,439.1,515.14,"1,77,14,40,000","42,38,93,00,000",,,2.711925274
"Dec 10, 2017",472.79,472.79,429.51,441.72,"1,40,41,80,000","45,50,14,00,000",,,2.645147063
"Dec 09, 2017",457.34,504.15,456.25,473.5,"2,00,38,50,000","44,00,56,00,000",,,2.675319983
"Dec 08, 2017",434.99,466.06,422.37,456.03,"2,33,63,80,000","41,84,58,00,000",,,2.658993414
"Dec 07, 2017",426.37,441.4,414.41,434.41,"2,12,95,70,000","41,00,76,00,000",,,2.637899814
"Dec 06, 2017",462.6,462.71,420.21,428.59,"1,99,82,60,000","44,48,31,00,000",,,2.632042034
"Dec 05, 2017",470.29,473.56,457.66,463.28,"1,21,67,20,000","45,21,28,00,000",,,2.665843552
"Dec 04, 2017",466.05,474.78,453.31,470.2,"1,00,55,50,000","44,79,57,00,000",,,2.672282625
"Dec 03, 2017",463.71,482.81,451.85,465.85,"99,05,57,000","44,56,05,00,000",,,2.6682461
"Dec 02, 2017",466.85,476.24,456.65,463.45,"94,36,50,000","44,85,33,00,000",,,2.666002886
"Dec 01, 2017",445.21,472.61,428.31,466.54,"1,24,78,80,000","42,76,50,00,000",,,2.668888885
"Nov 30, 2017",431.22,465.5,401.24,447.11,"1,90,30,40,000","41,41,19,00,000",,,2.650414383
"Nov 29, 2017",473.28,522.31,425.07,427.52,"2,67,59,40,000","45,44,21,00,000",,,2.630956436
"Nov 28, 2017",480.52,482.48,466.35,472.9,"1,34,65,00,000","46,12,72,00,000",,,2.674769314
"Nov 27, 2017",471.53,493.41,468.49,480.36,"1,39,64,80,000","45,25,50,00,000",,,2.681566836
"Nov 26, 2017",465.97,472.72,451.61,471.33,"1,19,77,80,000","44,71,21,00,000",,,2.673325083
"Nov 25, 2017",475.68,485.19,461.05,466.28,"1,42,20,80,000","45,63,34,00,000",,,2.668646788
"Nov 24, 2017",412.5,480.97,402.76,474.91,"2,29,28,30,000","39,56,43,00,000",,,2.676611314
"Nov 23, 2017",381.44,425.55,376.09,410.17,"1,84,56,80,000","36,57,73,00,000",,,2.612963893
"Nov 22, 2017",360.31,381.42,360.15,380.65,"80,08,19,000","34,54,40,00,000",,,2.580525834
"Nov 21, 2017",367.44,372.47,350.69,360.4,"94,99,12,000","35,22,02,00,000",,,2.556784782
"Nov 20, 2017",354.09,372.14,353.29,366.73,"80,70,27,000","33,93,34,00,000",,,2.564346438
"Nov 19, 2017",347.4,371.29,344.74,354.39,"1,18,15,30,000","33,28,49,00,000",,,2.549481459
"Nov 18, 2017",331.98,349.62,327.69,347.61,"64,96,39,000","31,80,07,00,000",,,2.541092262
"Nov 17, 2017",330.17,334.96,327.52,332.39,"62,17,33,000","31,62,03,00,000",,,2.521647949
"Nov 16, 2017",333.44,336.16,323.61,330.92,"79,72,54,000","31,92,73,00,000",,,2.519723016
"Nov 15, 2017",337.96,340.91,329.81,333.36,"72,26,66,000","32,35,32,00,000",,,2.522913487
"Nov 14, 2017",316.76,340.18,316.76,337.63,"1,06,96,80,000","30,31,73,00,000",,,2.528441029
"Nov 13, 2017",307.03,328.42,307.03,316.72,"1,04,18,90,000","29,37,90,00,000",,,2.500675489
"Nov 12, 2017",314.69,319.15,298.51,307.91,"1,61,34,80,000","30,10,62,00,000",,,2.488423794
"Nov 11, 2017",298.59,319.45,298.19,314.68,"84,23,01,000","28,55,94,00,000",,,2.497869141
"Nov 10, 2017",320.67,324.72,294.54,299.25,"88,59,86,000","30,66,52,00,000",,,2.476034159
"Nov 09, 2017",308.65,329.45,307.06,320.88,"89,32,50,000","29,50,90,00,000",,,2.506342649
"Nov 08, 2017",294.27,318.7,293.1,309.07,"96,79,56,000","28,12,87,00,000",,,2.490056852
"Nov 07, 2017",298.57,304.84,290.77,294.66,"54,07,66,000","28,53,33,00,000",,,2.469321185
"Nov 06, 2017",296.43,305.42,293.72,298.89,"57,93,59,000","28,32,27,00,000",,,2.475511385
"Nov 05, 2017",300.04,301.37,295.12,296.26,"33,76,58,000","28,66,15,00,000",,,2.471673019
"Nov 04, 2017",305.48,305.48,295.8,300.47,"41,64,79,000","29,17,53,00,000",,,2.477801117
"Nov 03, 2017",288.5,308.31,287.69,305.71,"64,63,40,000","27,54,74,00,000",,,2.485309645
"Nov 02, 2017",290.73,293.91,281.17,287.43,"90,49,01,000","27,75,42,00,000",,,2.458532095
"Nov 01, 2017",305.76,306.4,290.58,291.69,"55,38,64,000","29,18,36,00,000",,,2.46492154
"Oct 31, 2017",307.38,310.55,305.88,305.88,"36,95,83,000","29,33,15,00,000",,,2.485551082
"Oct 30, 2017",304.78,310.5,304.35,307.75,"33,14,42,000","29,07,76,00,000",,,2.488198062
"Oct 29, 2017",296.38,313.76,296.38,305.09,"55,17,52,000","28,27,02,00,000",,,2.484427973
"Oct 28, 2017",297.92,300.36,293.59,296.3,"26,44,24,000","28,41,04,00,000",,,2.471731651
"Oct 27, 2017",296.51,299.26,294.06,297.42,"25,71,69,000","28,27,01,00,000",,,2.473370169
"Oct 26, 2017",298.02,301.07,295.22,296.53,"27,02,73,000","28,40,84,00,000",,,2.472068638
"Oct 25, 2017",298.44,301.85,290.72,297.93,"32,50,40,000","28,44,20,00,000",,,2.474114237
"Oct 24, 2017",287.12,311.96,282.66,298.33,"68,42,81,000","27,35,75,00,000",,,2.474696928
"Oct 23, 2017",295.1,295.75,277.58,286.95,"48,23,36,000","28,11,14,00,000",,,2.457806229
"Oct 22, 2017",300.55,305.5,292.81,295.45,"32,73,87,000","28,62,48,00,000",,,2.470483994
"Oct 21, 2017",303.57,303.93,291.77,300.19,"40,80,14,000","28,90,66,00,000",,,2.477396221
"Oct 20, 2017",308.05,311.44,303.49,304.01,"39,66,73,000","29,32,63,00,000",,,2.482887869
"Oct 19, 2017",314.54,316.71,305.83,308.09,"34,98,30,000","29,93,79,00,000",,,2.488677602
"Oct 18, 2017",316.94,317.24,290.64,314.32,"60,61,14,000","30,16,05,00,000",,,2.497372016
"Oct 17, 2017",333.48,333.48,311.79,317.08,"50,99,24,000","31,72,77,00,000",,,2.50116885
"Oct 16, 2017",336.71,349.35,332.04,333.38,"69,28,85,000","32,02,92,00,000",,,2.522939542
"Oct 15, 2017",339.53,342.72,320.43,336.6,"63,54,07,000","32,29,21,00,000",,,2.527114112
"Oct 14, 2017",338.85,347.98,334.7,339.63,"51,65,62,000","32,22,24,00,000",,,2.531006045
"Oct 13, 2017",304.08,348.6,299.66,338.76,"1,30,43,60,000","28,91,11,00,000",,,2.529892124
"Oct 12, 2017",303.5,309.15,303.29,304.14,"52,75,57,000","28,85,12,00,000",,,2.483073542
"Oct 11, 2017",301.18,304.39,299.1,303.46,"26,41,46,000","28,62,63,00,000",,,2.482101453
"Oct 10, 2017",297.6,306.15,293.17,299.87,"35,97,06,000","28,28,14,00,000",,,2.47693302
"Oct 09, 2017",308.67,309.31,288.19,297.39,"55,94,67,000","29,32,83,00,000",,,2.473326361
"Oct 08, 2017",311.06,312.54,308.03,308.61,"29,31,67,000","29,55,09,00,000",,,2.489409995
"Oct 07, 2017",308.89,313.13,304.98,311.12,"34,22,05,000","29,34,04,00,000",,,2.49292793
"Oct 06, 2017",295.16,308.84,294.95,308.59,"31,86,64,000","28,03,11,00,000",,,2.489381848
"Oct 05, 2017",292.77,298.04,288.84,295.86,"25,37,47,000","27,80,04,00,000",,,2.471086253
"Oct 04, 2017",292.75,299.39,290.9,292.66,"25,79,06,000","27,79,41,00,000",,,2.466363368
"Oct 03, 2017",297.48,300.11,288.13,292.46,"32,16,80,000","28,23,85,00,000",,,2.466066476
"Oct 02, 2017",302.48,302.92,294.58,297.48,"33,94,43,000","28,70,85,00,000",,,2.473457773
"Oct 01, 2017",301.55,303.19,295.06,302.34,"30,61,85,000","28,61,52,00,000",,,2.480495609
"Sep 30, 2017",291.48,303.96,291.11,301.47,"33,24,39,000","27,65,52,00,000",,,2.479244101
"Sep 29, 2017",299.12,299.92,279.77,291.47,"54,13,75,000","28,37,59,00,000",,,2.464593861
"Sep 28, 2017",306.47,307.2,295.47,299.16,"50,18,94,000","29,06,87,00,000",,,2.475903525
"Sep 27, 2017",287.02,308.02,286.82,306.47,"55,02,44,000","27,21,94,00,000",,,2.486387968
"Sep 26, 2017",292.35,293.75,287.02,287.44,"34,58,01,000","27,72,00,00,000",,,2.458547204
"Sep 25, 2017",282.22,293.52,281.88,292.33,"48,31,61,000","26,75,55,00,000",,,2.465873387
"Sep 24, 2017",286.21,292.95,278.13,282.48,"57,14,11,000","27,12,99,00,000",,,2.450987705
"Sep 23, 2017",264.6,286.17,261.12,286.17,"45,09,34,000","25,07,71,00,000",,,2.456624104
"Sep 22, 2017",258.11,270.54,256.22,264.31,"43,00,81,000","24,45,84,00,000",,,2.422113595
"Sep 21, 2017",283.26,286.61,255.02,258.58,"60,12,66,000","26,83,60,00,000",,,2.412594931
"Sep 20, 2017",282.02,290.89,278.05,283.74,"42,14,04,000","26,71,24,00,000",,,2.452920564
"Sep 19, 2017",293.66,295.77,274.48,282.8,"64,69,09,000","27,80,93,00,000",,,2.451479405
"Sep 18, 2017",252.23,293.5,252.23,293.5,"1,12,77,50,000","23,88,12,00,000",,,2.467608106
"Sep 17, 2017",245.85,257,235.24,251.75,"42,74,52,000","23,27,25,00,000",,,2.400969479
"Sep 16, 2017",250.87,262.59,238.22,246.52,"71,17,37,000","23,74,26,00,000",,,2.391852159
"Sep 15, 2017",215.22,258.66,195.04,250.46,"1,93,57,00,000","20,36,49,00,000",,,2.398738376
"Sep 14, 2017",276.59,280.84,213.91,213.91,"1,18,45,90,000","26,16,61,00,000",,,2.330231088
"Sep 13, 2017",291.12,291.12,260.61,277.11,"92,16,92,000","27,53,57,00,000",,,2.442652198
"Sep 12, 2017",294.63,311.2,287.23,291.46,"75,31,44,000","27,86,18,00,000",,,2.464578961
"Sep 11, 2017",289.75,300.69,286.69,294.53,"57,13,07,000","27,39,44,00,000",,,2.469129537
"Sep 10, 2017",294.06,294.76,268.97,288.75,"69,83,26,000","27,79,72,00,000",,,2.460521993
"Sep 09, 2017",296.17,299.89,287.22,294.41,"52,86,21,000","27,99,05,00,000",,,2.468952557
"Sep 08, 2017",329.64,329.64,285.16,296.5,"1,09,87,80,000","31,14,72,00,000",,,2.472024698
"Sep 07, 2017",333.52,333.52,319.94,329.43,"71,86,24,000","31,50,75,00,000",,,2.517763146
"Sep 06, 2017",313.8,334.66,313.49,334.34,"1,05,88,30,000","29,63,91,00,000",,,2.524188338
"Sep 05, 2017",297.57,318.57,268.29,312.99,"1,55,10,50,000","28,10,00,00,000",,,2.495530462
"Sep 04, 2017",347.13,347.13,279.94,295.17,"1,80,16,90,000","32,77,40,00,000",,,2.470072215
"Sep 03, 2017",350.23,366.49,332.23,347.48,"98,62,66,000","33,05,98,00,000",,,2.540929813
"Sep 02, 2017",387.82,389.35,328.1,348.98,"1,48,36,00,000","36,60,12,00,000",,,2.542800538
"Sep 01, 2017",383.47,390.04,383.47,387.74,"87,42,22,000","36,18,29,00,000",,,2.588540606
"Aug 31, 2017",378.44,386.14,376.35,383.04,"70,62,54,000","35,70,15,00,000",,,2.583244129
"Aug 30, 2017",369.47,388.75,361.97,378.49,"1,33,33,20,000","34,84,84,00,000",,,2.57805441
"Aug 29, 2017",347.97,373.76,347.79,370.67,"1,22,00,30,000","32,81,32,00,000",,,2.568987438
"Aug 28, 2017",350.04,352.05,338.41,347.75,"85,43,19,000","33,00,27,00,000",,,2.541267139
"Aug 27, 2017",334.36,347.89,334.36,347.89,"63,33,70,000","31,51,75,00,000",,,2.541441945
"Aug 26, 2017",331.99,334.99,327.92,333.88,"51,41,81,000","31,28,83,00,000",,,2.523590405
"Aug 25, 2017",326.11,336.4,325.8,331.92,"76,03,29,000","30,72,79,00,000",,,2.521033422
"Aug 24, 2017",317.45,327.96,317.08,325.61,"69,76,65,000","29,90,46,00,000",,,2.512697734
"Aug 23, 2017",315.27,324.21,314.54,317.52,"81,19,90,000","29,69,19,00,000",,,2.501771086
"Aug 22, 2017",321.06,327.36,297.91,314.79,"1,33,64,00,000","30,22,99,00,000",,,2.498020928
"Aug 21, 2017",300.48,347.05,297.23,321.59,"2,44,89,70,000","28,28,55,00,000",,,2.507302536
"Aug 20, 2017",296.64,301.43,291.58,301.43,"57,19,47,000","27,91,81,00,000",,,2.479186474
"Aug 19, 2017",296.18,301.67,286.18,297.47,"86,02,02,000","27,86,79,00,000",,,2.473443173
"Aug 18, 2017",301.7,307.96,292.5,295.59,"93,61,60,000","28,38,02,00,000",,,2.470689738
"Aug 17, 2017",302.81,311.03,300.25,301.46,"90,94,94,000","28,47,75,00,000",,,2.479229695
"Aug 16, 2017",289.82,303.41,285.39,302.27,"96,76,43,000","27,24,97,00,000",,,2.480395046
"Aug 15, 2017",299.95,300.41,279.33,289.82,"1,05,18,00,000","28,19,58,00,000",,,2.462128352
