Date,Open,High,Low,Close,Volume,Market Cap,,,
"Aug 14, 2017",298.03,306.81,296.41,300.1,"86,43,91,000","28,00,87,00,000",,,2.477265995
"Aug 13, 2017",310.37,310.82,289.31,298.06,"1,36,93,70,000","29,16,11,00,000",,,2.474303697
"Aug 12, 2017",308.71,317.56,307.9,310.6,"1,11,16,50,000","28,99,87,00,000",,,2.492201451
"Aug 11, 2017",294.5,309.21,294.5,308.86,"95,35,76,000","27,65,70,00,000",,,2.489761667
"Aug 10, 2017",296.96,306.59,289.93,295.89,"1,07,68,20,000","27,88,22,00,000",,,2.471130288
"Aug 09, 2017",297.63,318.72,276.69,296.03,"2,63,85,80,000","27,93,87,00,000",,,2.471335725
"Aug 08, 2017",269.1,298.91,266.8,296.77,"1,50,24,10,000","25,25,46,00,000",,,2.472419997
"Aug 07, 2017",261.24,271.96,256.69,269.18,"93,57,27,000","24,51,10,00,000",,,2.430042789
"Aug 06, 2017",256.42,271.05,252.85,261.57,"1,48,29,80,000","24,05,35,00,000",,,2.417587932
"Aug 05, 2017",222.85,256.51,221.95,256.51,"1,33,30,00,000","20,90,00,00,000",,,2.409104301
"Aug 04, 2017",225.31,227.62,222.06,223.07,"53,97,83,000","21,12,56,00,000",,,2.348441167
"Aug 03, 2017",220.18,228.29,219.89,225.34,"55,72,17,000","20,64,01,00,000",,,2.35283829
"Aug 02, 2017",227.01,229.51,218.12,219.95,"63,26,06,000","21,27,52,00,000",,,2.342323966
"Aug 01, 2017",204.69,227.74,204.69,226.77,"1,58,53,30,000","19,17,91,00,000",,,2.3555856
"Jul 31, 2017",197.41,203.87,193.41,203.87,"56,94,14,000","18,49,20,00,000",,,2.309353323
"Jul 30, 2017",206.74,208.54,196.15,197.98,"59,62,34,000","19,36,09,00,000",,,2.29662132
"Jul 29, 2017",193.34,208.68,179.65,205.79,"82,43,55,000","18,10,18,00,000",,,2.313424267
"Jul 28, 2017",204.33,204.9,192.3,193.12,"56,25,71,000","19,12,51,00,000",,,2.285827253
"Jul 27, 2017",204.86,206.44,201.26,204.32,"39,32,83,000","19,16,98,00,000",,,2.31031088
"Jul 26, 2017",207.09,210.77,194.78,203.95,"71,76,92,000","19,37,34,00,000",,,2.30952371
"Jul 25, 2017",224.37,225.32,195.85,206.71,"1,09,57,60,000","20,98,52,00,000",,,2.315361487
"Jul 24, 2017",226.29,227.54,222.45,224.71,"43,16,91,000","21,15,85,00,000",,,2.3516224
"Jul 23, 2017",229.12,231.68,217.72,225.95,"64,96,15,000","21,41,83,00,000",,,2.354012346
"Jul 22, 2017",217.86,232.7,216.87,229.48,"61,82,60,000","20,36,01,00,000",,,2.360744841
"Jul 21, 2017",226.06,235.12,213.01,218.31,"1,00,61,30,000","21,12,11,00,000",,,2.33907363
"Jul 20, 2017",205.42,233.9,203.22,227.27,"2,22,50,00,000","19,18,78,00,000",,,2.356542112
"Jul 19, 2017",234.94,245.65,191.75,199.7,"2,32,87,90,000","21,93,93,00,000",,,2.300378065
"Jul 18, 2017",195.03,267.99,182.06,234.39,"2,70,92,60,000","18,20,74,00,000",,,2.369939079
"Jul 17, 2017",159.99,194.75,158.04,193.42,"1,66,95,00,000","14,93,27,00,000",,,2.286501379
"Jul 16, 2017",169.57,172.01,133.72,157.36,"1,51,68,90,000","15,82,31,00,000",,,2.196894347
"Jul 15, 2017",199.71,200.16,170.66,170.66,"81,04,52,000","18,63,02,00,000",,,2.232131741
"Jul 14, 2017",209.53,211.1,187.37,199.66,"74,93,82,000","19,54,13,00,000",,,2.300291067
"Jul 13, 2017",231.81,231.81,200.07,209.73,"82,84,89,000","21,61,39,00,000",,,2.321660557
"Jul 12, 2017",197.15,230.77,189.59,230.77,"1,24,11,90,000","18,37,76,00,000",,,2.36317935
"Jul 11, 2017",211.53,220.29,183.39,197.4,"1,44,09,50,000","19,71,23,00,000",,,2.295347148
"Jul 10, 2017",243.01,243.07,196.97,215.36,"93,72,19,000","22,64,05,00,000",,,2.333165043
"Jul 09, 2017",251.82,255.11,242.14,242.14,"50,51,18,000","23,45,47,00,000",,,2.384066538
"Jul 08, 2017",245.89,273.48,236.55,251.7,"75,49,58,000","22,89,07,00,000",,,2.400883216
"Jul 07, 2017",270.35,273.94,244.17,245.99,"68,72,52,000","25,16,08,00,000",,,2.390917452
"Jul 06, 2017",268.86,278.48,265.51,270.55,"62,30,80,000","25,01,95,00,000",,,2.432247538
"Jul 05, 2017",273.1,275.13,261.45,268.77,"79,02,56,000","25,40,69,00,000",,,2.429380791
"Jul 04, 2017",282.19,287.39,273.11,273.3,"68,76,91,000","26,24,50,00,000",,,2.436639632
"Jul 03, 2017",288.41,291.1,281.18,282.9,"85,14,08,000","26,81,59,00,000",,,2.451632947
"Jul 02, 2017",275.12,295.51,262.52,287.99,"1,12,33,30,000","25,57,28,00,000",,,2.459377408
"Jul 01, 2017",293.35,293.75,268.62,274.6,"1,08,92,00,000","27,25,94,00,000",,,2.438700533
"Jun 30, 2017",303.15,315.17,288.44,294.92,"1,01,18,00,000","28,16,19,00,000",,,2.469704225
"Jun 29, 2017",328.37,330.71,297.37,302.88,"1,50,85,80,000","30,49,53,00,000",,,2.481270597
"Jun 28, 2017",293.04,333.1,276.41,327.93,"2,05,65,50,000","27,20,70,00,000",,,2.515781149
"Jun 27, 2017",272.69,293.09,227.14,293.09,"1,97,38,70,000","25,30,97,00,000",,,2.467001001
"Jun 26, 2017",302.96,311.46,238.65,272.69,"2,08,18,10,000","28,11,12,00,000",,,2.435669212
"Jun 25, 2017",323.47,332.79,284.65,303.25,"1,18,68,80,000","30,00,59,00,000",,,2.48180081
"Jun 24, 2017",341.63,343.62,322.09,323.7,"67,35,85,000","31,68,13,00,000",,,2.510142699
"Jun 23, 2017",336.49,348.01,334.99,341.74,"59,32,07,000","31,19,59,00,000",,,2.533695815
"Jun 22, 2017",337.73,342.03,330.62,336.37,"92,57,67,000","31,30,26,00,000",,,2.526817255
"Jun 21, 2017",359.54,361.34,319.48,336.87,"1,42,01,30,000","33,31,05,00,000",,,2.527462337
"Jun 20, 2017",370.33,377.97,350.94,359.01,"1,02,03,90,000","34,30,40,00,000",,,2.555106546
"Jun 19, 2017",371.86,377.12,369.76,370.06,"68,51,72,000","34,43,57,00,000",,,2.568272144
"Jun 18, 2017",379.52,390.58,368.84,371.46,"90,47,03,000","35,13,38,00,000",,,2.569912054
"Jun 17, 2017",369.88,379.41,364,379.41,"90,46,53,000","34,23,13,00,000",,,2.579108773
"Jun 16, 2017",361.18,373.06,341.42,370.23,"1,09,62,80,000","33,41,58,00,000",,,2.568471607
"Jun 15, 2017",358.51,364.44,300.7,361.93,"2,46,34,50,000","33,15,82,00,000",,,2.558624583
"Jun 14, 2017",397.59,399.32,342.22,359.05,"1,27,25,80,000","36,76,16,00,000",,,2.555154931
"Jun 13, 2017",395.69,411.18,370.06,397.54,"1,71,73,80,000","36,57,45,00,000",,,2.599380833
"Jun 12, 2017",341.16,414.76,341.16,401.49,"2,88,26,50,000","31,52,53,00,000",,,2.603674733
"Jun 11, 2017",338.79,353.01,318.17,340.61,"1,37,32,20,000","31,29,68,00,000",,,2.532257394
"Jun 10, 2017",282.01,350.26,282.01,337.67,"1,61,16,30,000","26,04,37,00,000",,,2.528492478
"Jun 09, 2017",261.75,282.76,261.75,281.74,"55,79,86,000","24,16,50,00,000",,,2.44984851
"Jun 08, 2017",257.99,262.25,253.98,261.67,"38,54,94,000","23,81,09,00,000",,,2.417753934
"Jun 07, 2017",264.26,264.67,254.04,258.07,"46,16,49,000","24,38,22,00,000",,,2.411737522
"Jun 06, 2017",248.6,267.51,246.84,264.47,"74,15,53,000","22,93,04,00,000",,,2.422376415
"Jun 05, 2017",245.26,249.47,243.05,248.46,"43,56,60,000","22,61,58,00,000",,,2.395256481
"Jun 04, 2017",224.12,250.41,223.98,245.33,"75,38,20,000","20,65,98,00,000",,,2.389750659
"Jun 03, 2017",223.46,225.97,219.42,224.38,"42,78,96,000","20,59,35,00,000",,,2.350984144
"Jun 02, 2017",222.29,229.41,219.58,223.78,"46,95,32,000","20,47,90,00,000",,,2.34982127
"Jun 01, 2017",230.89,236.22,214.48,222.24,"81,29,24,000","21,26,48,00,000",,,2.346822228
"May 31, 2017",231.58,236.97,215.57,230.67,"1,27,16,00,000","21,32,19,00,000",,,2.362991116
"May 30, 2017",195.61,233.71,189.29,231.91,"1,58,66,70,000","18,00,47,00,000",,,2.365319476
"May 29, 2017",170.14,197.13,164.53,194.91,"71,88,28,000","15,65,46,00,000",,,2.289834121
"May 28, 2017",158.82,179.94,157.6,170.51,"71,79,71,000","14,60,86,00,000",,,2.231749854
"May 27, 2017",159.82,166.95,120.44,157.76,"1,21,70,60,000","14,69,60,00,000",,,2.197996898
"May 26, 2017",175.22,193.69,150.28,160.4,"79,24,58,000","16,10,70,00,000",,,2.205204364
"May 25, 2017",189.85,210.98,170.51,174.45,"94,36,37,000","17,44,66,00,000",,,2.241670974
"May 24, 2017",182.65,228.37,182.45,190.05,"56,10,14,000","16,77,97,00,000",,,2.278867874
"May 23, 2017",170.82,183.55,169.93,181.95,"53,07,09,000","15,68,80,00,000",,,2.25995206
"May 22, 2017",158.17,201.75,152.47,174.26,"1,18,89,10,000","14,52,21,00,000",,,2.24119771
"May 21, 2017",127.54,159.03,125.89,157.94,"57,03,61,000","11,70,57,00,000",,,2.198492134
"May 20, 2017",129.22,133.64,124.7,126.52,"33,14,55,000","11,85,66,00,000",,,2.102159183
"May 19, 2017",97.05,133.56,97.05,129.53,"62,69,45,000","8,90,22,40,000",,,2.112370366
"May 18, 2017",89.84,97.37,89.84,96.91,"19,62,37,000","8,23,81,10,000",,,1.986368594
"May 17, 2017",89.25,91.27,84.43,89.86,"18,30,31,000","8,18,15,20,000",,,1.953566414
"May 16, 2017",92.39,93.56,89.12,89.44,"15,22,85,000","8,46,64,70,000",,,1.951531791
"May 15, 2017",90.78,95.43,86.83,92.41,"17,09,99,000","8,31,69,30,000",,,1.96571897
"May 14, 2017",90.87,91.25,89.61,90.79,"6,60,46,600","8,32,23,80,000",,,1.958038016
"May 13, 2017",88.69,93.81,86.66,90.84,"8,87,42,200","8,12,03,90,000",,,1.958277126
"May 12, 2017",89.43,93.12,88.66,88.66,"14,58,25,000","8,18,49,30,000",,,1.947727727
"May 11, 2017",89.77,102.55,88.48,89.88,"13,27,22,000","8,21,35,70,000",,,1.953663064
"May 10, 2017",91.15,92.85,85.29,89.52,"14,56,02,000","8,33,71,80,000",,,1.951920074
"May 09, 2017",91.23,93.06,80.39,91.16,"36,34,34,000","8,34,14,90,000",,,1.959804317
"May 08, 2017",93.75,95.14,89.51,91.42,"23,13,44,000","8,56,90,60,000",,,1.961041217
"May 07, 2017",97.87,98.24,89.87,94.01,"18,32,95,000","8,94,29,50,000",,,1.973174053
"May 06, 2017",94.91,97.88,90.95,97.81,"15,14,62,000","8,66,99,10,000",,,1.990383259
"May 05, 2017",96.73,103.23,92.22,94.4,"33,19,28,000","8,83,35,20,000",,,1.974971994
"May 04, 2017",79.72,97.56,79.43,96.98,"36,68,47,000","7,27,74,80,000",,,1.98668218
"May 03, 2017",77.25,80.1,75.76,79.72,"14,19,22,000","7,05,00,50,000",,,1.90156729
"May 02, 2017",76.65,79.35,74.38,77.26,"19,37,73,000","6,99,29,80,000",,,1.887954704
"May 01, 2017",79.32,82.52,73.09,76.3,"37,68,42,000","7,23,40,70,000",,,1.882524538
"Apr 30, 2017",68.54,79.02,68.35,79.02,"22,99,45,000","6,24,88,40,000",,,1.897737025
"Apr 29, 2017",71.39,71.9,66.78,68.38,"16,54,48,000","6,50,64,90,000",,,1.834929096
"Apr 28, 2017",62.23,70.85,62.13,70.16,"34,65,46,000","5,66,95,50,000",,,1.84608958
"Apr 27, 2017",52.81,62.17,52.29,62.17,"24,67,75,000","4,80,96,30,000",,,1.793580867
"Apr 26, 2017",49.91,53.44,49.91,52.72,"10,48,84,000","4,54,43,70,000",,,1.721975402
"Apr 25, 2017",50.07,50.3,49.81,49.89,"3,82,64,600","4,55,78,70,000",,,1.698013504
"Apr 24, 2017",48.87,50.18,48.87,50.03,"5,55,80,600","4,44,64,70,000",,,1.699230503
"Apr 23, 2017",48.59,48.89,48.17,48.49,"3,62,34,000","4,42,00,40,000",,,1.685652184
"Apr 22, 2017",48.18,48.74,48.17,48.55,"3,73,57,600","4,38,12,90,000",,,1.686189234
"Apr 21, 2017",49.64,49.66,48.14,48.22,"4,50,48,300","4,51,26,10,000",,,1.683227206
"Apr 20, 2017",48.13,49.99,48.13,49.67,"7,96,00,900","4,37,38,00,000",,,1.69609416
"Apr 19, 2017",50.73,50.95,47.26,48.31,"7,62,81,000","4,60,82,60,000",,,1.684037037
"Apr 18, 2017",48.32,51.03,48.3,50.71,"7,87,48,500","4,38,78,60,000",,,1.705093611
"Apr 17, 2017",48.66,48.75,48.05,48.3,"4,40,13,300","4,41,73,10,000",,,1.683947131
"Apr 16, 2017",49.04,49.14,48.19,48.72,"3,13,43,800","4,45,01,40,000",,,1.68770728
"Apr 15, 2017",47.65,49.57,47.18,49.1,"6,62,07,800","4,32,31,00,000",,,1.691081492
"Apr 14, 2017",49.97,50.05,46.76,47.57,"9,16,74,400","4,53,18,10,000",,,1.677333151
"Apr 13, 2017",46.31,50.91,46.31,50.22,"15,72,00,000","4,19,84,20,000",,,1.700876708
"Apr 12, 2017",43.46,47.23,43.11,46.29,"8,80,45,700","3,93,89,30,000",,,1.665487181
"Apr 11, 2017",43.5,44.25,43.3,43.41,"3,83,03,300","3,94,11,00,000",,,1.637589786
"Apr 10, 2017",43.28,44.14,42.42,43.44,"4,40,61,500","3,91,95,20,000",,,1.637889817
"Apr 09, 2017",44.28,44.49,42.89,43.27,"5,51,43,000","4,00,90,10,000",,,1.636186895
"Apr 08, 2017",41.8,45.21,41.73,44.31,"7,41,38,800","3,78,30,00,000",,,1.64650175
"Apr 07, 2017",42.87,44.04,41.65,42.16,"8,14,74,700","3,87,82,10,000",,,1.624900602
"Apr 06, 2017",45.22,45.64,40.9,43.24,"14,71,20,000","4,08,99,30,000",,,1.635885685
"Apr 05, 2017",44.66,47.84,44.54,45.3,"11,97,33,000","4,03,79,40,000",,,1.656098202
"Apr 04, 2017",43.92,45.74,41.72,44.64,"15,75,68,000","3,96,97,30,000",,,1.649724186
"Apr 03, 2017",48.82,48.82,43.41,44.36,"19,05,13,000","4,41,10,30,000",,,1.646991537
"Apr 02, 2017",50.74,51.27,45.43,48.75,"13,46,04,000","4,58,27,00,000",,,1.68797462
"Apr 01, 2017",50.03,51.93,48.88,50.7,"9,24,61,900","4,51,75,10,000",,,1.705007959
"Mar 31, 2017",51.75,51.77,47.38,50.04,"15,14,16,000","4,67,11,90,000",,,1.699317301
"Mar 30, 2017",53.12,53.31,51.87,52.21,"8,68,85,700","4,79,32,80,000",,,1.717753693
"Mar 29, 2017",50.57,53.87,50.55,53.13,"14,49,98,000","4,56,11,50,000",,,1.725339816
"Mar 28, 2017",49.71,50.96,49.15,50.77,"9,77,45,300","4,48,21,60,000",,,1.705607163
"Mar 27, 2017",51.31,52.46,48.93,49.67,"11,89,78,000","4,62,49,90,000",,,1.69609416
"Mar 26, 2017",50.77,51.8,49.28,50.52,"10,68,59,000","4,57,45,40,000",,,1.703463342
"Mar 25, 2017",53.58,53.58,48.31,51.25,"22,30,59,000","4,82,57,00,000",,,1.70969387
"Mar 24, 2017",43.64,54.14,43.21,53.11,"29,70,46,000","3,92,92,30,000",,,1.725176301
"Mar 23, 2017",42.57,44.75,41.3,43.68,"10,07,24,000","3,83,13,10,000",,,1.64028263
"Mar 22, 2017",43.12,43.52,39.69,42.34,"11,39,52,000","3,88,01,20,000",,,1.626750854
"Mar 21, 2017",43.51,44.26,42.37,43.15,"9,12,65,400","3,91,36,20,000",,,1.6349808
"Mar 20, 2017",44.83,46.23,42.44,43.39,"15,47,01,000","4,03,12,70,000",,,1.63738965
"Mar 19, 2017",35.53,47,35.34,44.74,"23,94,30,000","3,19,36,00,000",,,1.65069598
"Mar 18, 2017",46.87,46.87,31.7,34.16,"26,21,80,000","4,21,18,30,000",,,1.533517862
"Mar 17, 2017",45.93,55.11,38.21,46.83,"49,75,34,000","4,12,54,80,000",,,1.670524158
"Mar 16, 2017",35.36,47.17,35.36,46.35,"45,44,18,000","3,17,47,50,000",,,1.666049738
"Mar 15, 2017",28.65,35.06,28.43,35.06,"17,03,44,000","2,57,11,60,000",,,1.544811912
"Mar 14, 2017",28.57,29.93,27.32,28.65,"10,17,97,000","2,56,37,00,000",,,1.457124626
"Mar 13, 2017",23.5,30.6,23.5,28.59,"25,54,88,000","2,10,83,00,000",,,1.456214155
"Mar 12, 2017",21.46,23.44,21.38,23.44,"7,46,28,900","1,92,46,60,000",,,1.369957607
"Mar 11, 2017",19.37,21.59,19.01,21.47,"6,91,50,100","1,73,66,30,000",,,1.331832044
"Mar 10, 2017",17.74,19.66,17.68,19.33,"8,75,06,800","1,58,96,40,000",,,1.286231854
"Mar 09, 2017",16.64,17.87,16.37,17.75,"3,14,18,400","1,49,05,00,000",,,1.249198357
"Mar 08, 2017",18.88,18.88,16.65,16.65,"4,43,04,600","1,69,07,60,000",,,1.221414238
"Mar 07, 2017",19.58,19.63,18.64,18.89,"3,79,72,200","1,75,25,30,000",,,1.276231958
"Mar 06, 2017",19.28,20.1,19.11,19.61,"3,24,32,700","1,72,53,60,000",,,1.292477594
"Mar 05, 2017",18.5,19.42,18.23,19.3,"2,68,16,300","1,65,50,30,000",,,1.285557309
"Mar 04, 2017",19.52,20.06,18.62,18.62,"2,73,41,900","1,74,51,40,000",,,1.269979677
"Mar 03, 2017",19.04,20.67,18.41,19.46,"9,58,63,400","1,70,21,40,000",,,1.289142836
"Mar 02, 2017",17.36,19.35,16.95,19.03,"8,36,27,100","1,55,07,50,000",,,1.279438788
"Mar 01, 2017",15.85,17.37,15.56,17.35,"4,49,27,500","1,41,55,10,000",,,1.239299479
"Feb 28, 2017",15.45,16.06,15.12,15.82,"6,54,78,900","1,37,96,00,000",,,1.199206479
"Feb 27, 2017",14.51,15.68,14.27,15.4,"3,16,67,000","1,29,47,70,000",,,1.187520721
"Feb 26, 2017",13.52,14.54,13.4,14.52,"2,03,07,500","1,20,61,50,000",,,1.161966616
"Feb 25, 2017",13.06,13.72,12.98,13.55,"1,85,33,900","1,16,52,30,000",,,1.131939295
"Feb 24, 2017",13.13,13.23,12.88,13.07,"1,95,74,400","1,17,11,10,000",,,1.116275588
"Feb 23, 2017",12.6,13.21,12.56,13.12,"1,45,22,300","1,12,29,10,000",,,1.117933835
"Feb 22, 2017",12.69,12.76,12.55,12.6,"1,03,60,900","1,13,04,60,000",,,1.100370545
"Feb 21, 2017",12.34,12.77,12.21,12.67,"1,51,83,300","1,09,93,30,000",,,1.102776615
"Feb 20, 2017",12.77,12.9,12.43,12.43,"1,29,94,400","1,13,66,10,000",,,1.094471129
"Feb 19, 2017",12.82,12.87,12.71,12.76,"77,99,740","1,14,08,70,000",,,1.105850674
"Feb 18, 2017",12.71,12.83,12.68,12.81,"93,70,010","1,13,07,50,000",,,1.10754913
"Feb 17, 2017",12.9,12.91,12.66,12.68,"1,16,36,500","1,14,72,60,000",,,1.103119254
"Feb 16, 2017",12.92,12.92,12.54,12.9,"3,80,02,600","1,14,88,60,000",,,1.11058971
"Feb 15, 2017",13.04,13.04,12.64,12.92,"1,84,64,700","1,15,90,00,000",,,1.111262514
"Feb 14, 2017",11.29,13.33,11.29,13.03,"4,29,11,500","1,00,28,10,000",,,1.114944416
"Feb 13, 2017",11.38,11.39,11.17,11.27,"72,16,520","1,01,10,80,000",,,1.051923916
"Feb 12, 2017",11.35,11.4,11.3,11.4,"62,64,900","1,00,80,30,000",,,1.056904851
"Feb 11, 2017",11.29,11.43,11.24,11.35,"75,44,520","1,00,21,30,000",,,1.054995862
"Feb 10, 2017",11.05,11.34,10.78,11.28,"1,19,14,200","97,99,61,000",,,1.0523091
"Feb 09, 2017",11.44,11.6,10.67,11.03,"1,84,00,300","1,01,42,80,000",,,1.042575512
"Feb 08, 2017",11.54,11.63,11.24,11.43,"96,88,630","1,02,31,70,000",,,1.05804623
"Feb 07, 2017",11.43,11.61,11.42,11.52,"76,29,640","1,01,26,20,000",,,1.061452479
"Feb 06, 2017",11.35,11.48,11.34,11.39,"56,95,440","1,00,59,30,000",,,1.056523724
"Feb 05, 2017",11.44,11.49,11.32,11.35,"59,42,960","1,01,34,00,000",,,1.054995862
"Feb 04, 2017",11.13,11.5,11.13,11.43,"1,41,39,500","98,52,77,000",,,1.05804623
"Feb 03, 2017",10.81,11.11,10.76,11.11,"1,28,97,800","95,69,44,000",,,1.045714059
"Feb 02, 2017",10.74,10.89,10.55,10.82,"1,01,72,500","94,97,93,000",,,1.034227261
"Feb 01, 2017",10.74,10.85,10.56,10.73,"1,28,52,200","94,99,69,000",,,1.030599722
"Jan 31, 2017",10.56,10.75,10.55,10.73,"1,16,48,700","93,39,75,000",,,1.030599722
"Jan 30, 2017",10.49,10.71,10.47,10.57,"80,42,180","92,74,15,000",,,1.024074987
"Jan 29, 2017",10.56,10.57,10.45,10.48,"46,89,950","93,30,87,000",,,1.020361283
"Jan 28, 2017",10.54,10.58,10.43,10.57,"65,80,700","93,06,88,000",,,1.024074987
"Jan 27, 2017",10.58,10.61,10.44,10.54,"71,89,170","93,44,04,000",,,1.022840611
"Jan 26, 2017",10.57,10.67,10.51,10.59,"84,65,020","93,25,75,000",,,1.02489596
"Jan 25, 2017",10.62,10.62,10.48,10.57,"67,51,450","93,67,69,000",,,1.024074987
"Jan 24, 2017",10.73,10.77,10.57,10.63,"83,27,330","94,60,83,000",,,1.026533265
"Jan 23, 2017",10.71,10.84,10.67,10.82,"72,67,210","94,41,59,000",,,1.034227261
"Jan 22, 2017",10.91,10.97,10.58,10.7,"86,78,620","96,14,63,000",,,1.029383778
"Jan 21, 2017",10.6,10.98,10.58,10.91,"1,19,37,600","93,34,05,000",,,1.037824751
"Jan 20, 2017",10.39,10.76,10.35,10.6,"1,09,92,800","91,46,96,000",,,1.025305865
"Jan 19, 2017",10.24,10.44,10.18,10.4,"83,47,550","90,14,84,000",,,1.017033339
"Jan 18, 2017",10.3,10.52,9.94,10.23,"1,07,88,200","90,60,79,000",,,1.009875634
"Jan 17, 2017",9.64,10.61,9.54,10.3,"1,83,91,900","84,79,81,000",,,1.012837225
"Jan 16, 2017",9.88,9.93,9.58,9.64,"1,49,37,400","86,91,26,000",,,0.984077034
"Jan 15, 2017",9.83,10,9.6,9.9,"1,48,37,900","86,40,37,000",,,0.995635195
"Jan 14, 2017",9.79,9.89,9.44,9.65,"2,00,85,800","85,99,71,000",,,0.984527313
"Jan 13, 2017",9.83,9.85,9.51,9.77,"2,50,66,600","86,32,41,000",,,0.989894564
"Jan 12, 2017",9.72,10.08,9.18,9.86,"3,04,53,800","85,36,38,000",,,0.993876915
"Jan 11, 2017",10.54,10.66,9.46,9.72,"2,68,23,500","92,53,20,000",,,0.987666265
"Jan 10, 2017",10.37,10.69,10.29,10.55,"1,08,79,700","90,98,97,000",,,1.02325246
"Jan 09, 2017",10.31,10.78,10.14,10.33,"2,57,18,300","90,46,82,000",,,1.014100322
"Jan 08, 2017",9.87,10.39,9.83,10.29,"1,66,76,600","86,56,67,000",,,1.012415375
"Jan 07, 2017",10.24,10.28,9.59,9.87,"2,31,53,600","89,76,36,000",,,0.994317153
"Jan 06, 2017",10.29,10.63,9.63,10.25,"2,94,71,800","90,12,49,000",,,1.010723865
"Jan 05, 2017",11.29,11.89,9.4,10.25,"4,15,57,400","98,85,99,000",,,1.010723865
"Jan 04, 2017",9.71,11.28,9.56,11.25,"4,10,51,200","85,01,15,000",,,1.051152522
"Jan 03, 2017",8.37,10,8.32,9.73,"3,36,25,200","73,29,88,000",,,0.98811284
"Jan 02, 2017",8.17,8.44,8.05,8.38,"1,45,79,600","71,49,00,000",,,0.923244019
"Jan 01, 2017",7.98,8.47,7.98,8.17,"1,47,31,700","69,81,49,000",,,0.912222057
"Dec 31, 2016",8.15,8.16,7.91,7.97,"90,66,800","71,26,62,000",,,0.901458321
"Dec 30, 2016",8.29,8.47,8.05,8.16,"1,39,09,900","72,45,28,000",,,0.911690159
"Dec 29, 2016",7.54,8.53,7.54,8.28,"2,75,43,800","65,86,74,000",,,0.918030337
"Dec 28, 2016",7.15,7.62,7.08,7.52,"1,74,53,300","62,43,59,000",,,0.876217841
"Dec 27, 2016",7.28,7.32,7.09,7.17,"87,78,610","63,52,60,000",,,0.855519156
"Dec 26, 2016",7.13,7.33,7.05,7.27,"58,36,810","62,24,39,000",,,0.861534411
"Dec 25, 2016",7.26,7.34,7.14,7.18,"86,71,840","63,37,92,000",,,0.856124444
"Dec 24, 2016",7.15,7.41,7.15,7.27,"76,26,020","62,37,59,000",,,0.861534411
"Dec 23, 2016",7.58,7.69,7.16,7.17,"1,96,13,100","66,05,46,000",,,0.855519156
"Dec 22, 2016",7.9,7.91,7.5,7.59,"1,63,76,700","68,83,80,000",,,0.880241776
"Dec 21, 2016",7.66,7.94,7.66,7.91,"93,93,550","66,76,25,000",,,0.898176483
"Dec 20, 2016",7.63,7.75,7.57,7.66,"63,13,550","66,47,72,000",,,0.88422877
"Dec 19, 2016",7.87,7.87,7.63,7.64,"58,94,760","68,50,54,000",,,0.883093359
