Date,Open,High,Low,Close,Volume,Market Cap,,,
"Dec 18, 2016",7.86,7.93,7.72,7.87,"58,90,020","68,40,28,000",,,0.895974732
"Dec 17, 2016",7.86,7.9,7.52,7.88,"85,02,620","68,33,57,000",,,0.896526217
"Dec 16, 2016",7.86,7.93,7.8,7.86,"51,78,610","68,33,99,000",,,0.895422546
"Dec 15, 2016",8.24,8.24,7.72,7.83,"1,31,84,400","71,58,61,000",,,0.893761762
"Dec 14, 2016",8.45,8.52,8.25,8.27,"73,37,220","73,43,82,000",,,0.91750551
"Dec 13, 2016",8.52,8.53,8.35,8.42,"44,86,190","74,00,99,000",,,0.925312091
"Dec 12, 2016",8.19,8.61,8.17,8.52,"91,19,700","71,13,48,000",,,0.930439595
"Dec 11, 2016",8.13,8.27,8.1,8.19,"55,45,500","70,53,63,000",,,0.913283902
"Dec 10, 2016",8.44,8.53,8.02,8.13,"81,08,370","73,21,73,000",,,0.910090546
"Dec 09, 2016",8.17,8.67,8.05,8.45,"1,29,16,300","70,84,68,000",,,0.926856709
"Dec 08, 2016",8.38,8.86,8.23,8.23,"1,60,42,700","72,68,78,000",,,0.915399835
"Dec 07, 2016",7.89,8.54,7.33,8.38,"2,22,29,600","68,42,58,000",,,0.923244019
"Dec 06, 2016",6.8,7.92,5.98,7.87,"5,06,71,200","58,95,48,000",,,0.895974732
"Dec 05, 2016",7.41,7.64,6.66,6.82,"1,73,44,500","64,18,20,000",,,0.833784375
"Dec 04, 2016",7.9,7.95,7.44,7.44,"84,50,790","68,42,58,000",,,0.871572936
"Dec 03, 2016",7.77,8.15,7.67,7.92,"1,21,12,100","67,21,38,000",,,0.898725182
"Dec 02, 2016",8.46,8.46,7.42,7.76,"1,85,79,800","73,15,20,000",,,0.889861721
"Dec 01, 2016",8.6,8.65,8.36,8.45,"58,82,340","74,38,82,000",,,0.926856709
"Nov 30, 2016",8.16,8.75,8.16,8.59,"1,06,26,600","70,50,40,000",,,0.933993164
"Nov 29, 2016",8.73,8.74,7.88,8.17,"1,70,00,400","75,43,07,000",,,0.912222057
"Nov 28, 2016",9,9.01,8.72,8.72,"60,46,890","77,73,11,000",,,0.940516485
"Nov 27, 2016",9.31,9.33,8.78,9,"87,07,660","80,40,85,000",,,0.954242509
"Nov 26, 2016",9.42,9.5,9.31,9.33,"35,05,990","81,27,95,000",,,0.969881644
"Nov 25, 2016",9.23,9.75,9.21,9.4,"76,69,720","79,62,68,000",,,0.973127854
"Nov 24, 2016",9.85,9.85,8.93,9.23,"1,59,87,800","84,92,29,000",,,0.965201701
"Nov 23, 2016",9.92,9.96,9.76,9.84,"48,12,310","85,52,65,000",,,0.992995098
"Nov 22, 2016",9.63,10.24,9.59,9.91,"1,12,84,400","82,96,16,000",,,0.996073654
"Nov 21, 2016",9.58,9.64,9.54,9.62,"36,63,210","82,53,81,000",,,0.983175072
"Nov 20, 2016",9.66,9.71,9.52,9.58,"51,73,420","83,20,50,000",,,0.981365509
"Nov 19, 2016",9.48,9.75,9.48,9.66,"51,86,540","81,63,80,000",,,0.984977126
"Nov 18, 2016",9.99,10.01,9.48,9.48,"1,08,16,100","85,95,71,000",,,0.976808337
"Nov 17, 2016",10.06,10.19,9.92,9.99,"69,84,700","86,53,93,000",,,0.999565488
"Nov 16, 2016",10.22,10.33,9.93,10.06,"95,33,550","87,86,10,000",,,1.002597981
"Nov 15, 2016",9.97,10.32,9.85,10.22,"65,57,550","85,72,23,000",,,1.009450896
"Nov 14, 2016",10.1,10.16,9.96,9.97,"35,73,250","86,77,55,000",,,0.998695158
"Nov 13, 2016",9.89,10.41,9.84,10.1,"82,27,770","84,93,42,000",,,1.004321374
"Nov 12, 2016",10.29,10.34,9.7,9.88,"1,00,52,500","88,37,80,000",,,0.994756945
"Nov 11, 2016",10.51,10.57,10.26,10.29,"60,56,300","90,24,79,000",,,1.012415375
"Nov 10, 2016",10.67,10.68,10.51,10.52,"42,53,980","91,59,40,000",,,1.02201574
"Nov 09, 2016",10.82,10.83,10.22,10.66,"1,46,06,600","92,80,63,000",,,1.027757205
"Nov 08, 2016",10.85,10.92,10.74,10.83,"62,58,150","93,03,45,000",,,1.034628457
"Nov 07, 2016",10.9,10.96,10.78,10.81,"59,92,480","93,45,36,000",,,1.033825694
"Nov 06, 2016",10.99,11.25,10.85,10.87,"56,88,710","94,17,29,000",,,1.036229544
"Nov 05, 2016",11.09,11.24,10.88,11,"55,02,670","95,02,13,000",,,1.041392685
"Nov 04, 2016",10.82,11.12,10.82,11.09,"99,58,040","92,61,29,000",,,1.044931546
"Nov 03, 2016",10.8,11.11,10.76,10.8,"1,52,28,600","92,40,97,000",,,1.033423755
"Nov 02, 2016",10.77,11.16,10.69,10.75,"1,16,91,700","92,16,91,000",,,1.031408464
"Nov 01, 2016",10.96,11.18,10.3,10.77,"2,29,01,300","93,71,23,000",,,1.032215703
"Oct 31, 2016",11.23,11.5,10.94,11,"1,33,93,900","96,00,08,000",,,1.041392685
"Oct 30, 2016",10.43,11.45,10.29,11.18,"1,66,94,900","89,11,64,000",,,1.048441804
"Oct 29, 2016",11.1,11.2,9.56,10.44,"2,70,70,400","94,82,71,000",,,1.018700499
"Oct 28, 2016",11.47,11.58,10.95,11.09,"1,39,71,500","97,99,16,000",,,1.044931546
"Oct 27, 2016",11.53,11.61,11.26,11.5,"1,32,55,400","98,43,61,000",,,1.06069784
"Oct 26, 2016",11.38,11.66,11.38,11.53,"1,02,21,800","97,14,40,000",,,1.061829307
"Oct 25, 2016",11.97,11.99,11.15,11.41,"1,93,16,000","1,02,08,50,000",,,1.057285644
"Oct 24, 2016",12.04,12.1,11.91,11.97,"57,39,690","1,02,64,00,000",,,1.07809415
"Oct 23, 2016",12.13,12.14,11.94,12.04,"57,74,660","1,03,39,70,000",,,1.080626487
"Oct 22, 2016",12.18,12.19,11.95,12.07,"75,83,820","1,03,78,50,000",,,1.08170727
"Oct 21, 2016",12.13,12.21,12.02,12.18,"56,76,920","1,03,31,40,000",,,1.085647288
"Oct 20, 2016",12.05,12.29,12,12.1,"81,70,760","1,02,56,20,000",,,1.08278537
"Oct 19, 2016",12.59,12.62,11.91,12.02,"1,05,76,200","1,07,17,10,000",,,1.079904468
"Oct 18, 2016",12,12.93,12,12.59,"1,88,64,200","1,02,05,30,000",,,1.10002573
"Oct 17, 2016",11.96,12.03,11.86,12.01,"57,24,440","1,01,67,10,000",,,1.079543007
"Oct 16, 2016",11.98,12.01,11.93,11.95,"36,17,280","1,01,85,40,000",,,1.077367905
"Oct 15, 2016",11.94,12,11.78,11.98,"49,91,840","1,01,42,80,000",,,1.078456818
"Oct 14, 2016",11.99,12.07,11.9,11.94,"43,33,510","1,01,83,90,000",,,1.077004327
"Oct 13, 2016",11.91,12.13,11.78,11.96,"86,65,190","1,01,11,90,000",,,1.07773118
"Oct 12, 2016",11.78,12.07,11.71,11.93,"96,94,640","1,00,02,20,000",,,1.076640444
"Oct 11, 2016",11.76,12.16,11.75,11.79,"1,17,27,700","99,79,49,000",,,1.071513805
"Oct 10, 2016",12.06,12.06,11.62,11.76,"1,08,09,200","1,02,28,60,000",,,1.070407322
"Oct 09, 2016",12.22,12.36,11.98,12.05,"72,08,480","1,03,55,90,000",,,1.080987047
"Oct 08, 2016",12.67,12.69,12.05,12.22,"1,16,11,200","1,07,39,90,000",,,1.087071206
"Oct 07, 2016",12.85,12.99,12.53,12.67,"89,33,050","1,08,85,70,000",,,1.102776615
"Oct 06, 2016",13.03,13.14,12.69,12.85,"1,20,44,800","1,10,29,40,000",,,1.108903128
"Oct 05, 2016",13.28,13.35,13.04,13.04,"98,81,370","1,12,42,70,000",,,1.115277591
"Oct 04, 2016",13.45,13.53,13.21,13.28,"83,48,280","1,13,79,80,000",,,1.123198075
"Oct 03, 2016",13.2,13.49,13.19,13.45,"74,58,320","1,11,66,00,000",,,1.128722284
"Oct 02, 2016",13.18,13.3,13.14,13.2,"40,79,660","1,11,42,00,000",,,1.120573931
"Oct 01, 2016",13.2,13.31,13.05,13.17,"63,31,160","1,11,56,90,000",,,1.119585775
"Sep 30, 2016",13.08,13.34,13.02,13.22,"59,50,840","1,10,45,30,000",,,1.121231455
"Sep 29, 2016",13.28,13.34,13.07,13.07,"59,90,630","1,12,10,60,000",,,1.116275588
"Sep 28, 2016",13.11,13.48,13.08,13.27,"1,02,39,000","1,10,63,30,000",,,1.122870923
"Sep 27, 2016",12.86,13.21,12.86,13.1,"68,31,070","1,08,53,30,000",,,1.117271296
"Sep 26, 2016",13.17,13.17,12.74,12.82,"72,13,070","1,11,07,00,000",,,1.107888025
"Sep 25, 2016",12.85,13.11,12.8,13.1,"52,83,440","1,08,35,10,000",,,1.117271296
"Sep 24, 2016",13.32,13.34,12.68,12.88,"98,24,880","1,12,26,70,000",,,1.109915863
"Sep 23, 2016",13.21,13.45,13.1,13.33,"91,66,430","1,11,25,90,000",,,1.124830149
"Sep 22, 2016",13.67,13.67,12.48,13.25,"2,73,82,800","1,15,06,50,000",,,1.122215878
"Sep 21, 2016",14.43,14.43,13.17,13.77,"2,86,45,000","1,21,49,50,000",,,1.13893394
"Sep 20, 2016",13.21,14.43,13.12,14.43,"3,19,29,100","1,11,18,10,000",,,1.159266331
"Sep 19, 2016",12.44,13.19,12.42,13.19,"1,38,38,800","1,04,58,70,000",,,1.120244796
"Sep 18, 2016",12.69,12.99,12.16,12.43,"2,24,33,300","1,06,66,20,000",,,1.094471129
"Sep 17, 2016",12.56,12.76,12.44,12.7,"74,46,610","1,05,54,40,000",,,1.103803721
"Sep 16, 2016",11.96,12.75,11.9,12.56,"1,74,21,500","1,00,47,40,000",,,1.098989639
"Sep 15, 2016",11.94,12.14,11.92,11.94,"73,09,090","1,00,29,70,000",,,1.077004327
"Sep 14, 2016",11.9,12,11.86,11.92,"56,94,820","99,93,52,000",,,1.076276255
"Sep 13, 2016",11.89,12.09,11.88,11.92,"1,17,04,300","99,76,38,000",,,1.076276255
"Sep 12, 2016",11.64,11.95,11.61,11.89,"74,78,080","97,66,45,000",,,1.075181855
"Sep 11, 2016",12.21,12.21,11.59,11.64,"87,91,180","1,02,36,40,000",,,1.06595298
"Sep 10, 2016",11.66,12.22,11.54,12.17,"72,20,300","97,75,15,000",,,1.085290578
"Sep 09, 2016",11.41,11.68,11.39,11.65,"61,09,200","95,62,10,000",,,1.066325925
"Sep 08, 2016",11.55,11.7,11.25,11.35,"1,15,35,000","96,70,10,000",,,1.054995862
"Sep 07, 2016",11.69,11.73,11.52,11.55,"61,15,050","97,90,87,000",,,1.062581984
"Sep 06, 2016",11.73,11.73,11.47,11.69,"63,46,330","98,13,03,000",,,1.067814511
"Sep 05, 2016",11.68,11.81,11.59,11.72,"57,24,100","97,71,69,000",,,1.068927612
"Sep 04, 2016",11.75,11.79,11.47,11.68,"72,20,550","98,29,52,000",,,1.067442843
"Sep 03, 2016",12.11,12.36,11.35,11.76,"1,33,58,800","1,01,25,80,000",,,1.070407322
"Sep 02, 2016",11.96,12.31,11.88,12.11,"93,68,300","99,97,57,000",,,1.083144143
"Sep 01, 2016",11.67,12.58,11.65,11.99,"2,40,51,500","97,48,44,000",,,1.078819183
"Aug 31, 2016",11.24,11.68,11.18,11.67,"1,10,73,700","93,84,06,000",,,1.067070856
"Aug 30, 2016",10.99,11.3,10.96,11.23,"72,21,260","91,74,74,000",,,1.050379756
"Aug 29, 2016",10.92,11.15,10.79,10.98,"81,30,540","91,06,98,000",,,1.04060234
"Aug 28, 2016",11.15,11.15,10.92,10.93,"53,03,040","92,96,90,000",,,1.038620162
"Aug 27, 2016",11.29,11.29,11.14,11.15,"1,51,08,400","94,15,85,000",,,1.047274867
"Aug 26, 2016",11.35,11.45,11.21,11.3,"58,57,850","94,60,92,000",,,1.053078443
"Aug 25, 2016",11.03,11.39,11.02,11.36,"85,52,380","91,89,77,000",,,1.055378331
"Aug 24, 2016",11.02,11.15,11.01,11.04,"44,23,420","91,80,39,000",,,1.042969073
"Aug 23, 2016",11.14,11.23,10.9,11.03,"64,89,380","92,70,65,000",,,1.042575512
"Aug 22, 2016",11.19,11.34,11.08,11.12,"65,88,920","93,07,08,000",,,1.046104787
"Aug 21, 2016",11.25,11.25,10.99,11.18,"43,55,660","93,60,15,000",,,1.048441804
"Aug 20, 2016",10.75,11.3,10.75,11.25,"74,43,540","89,38,14,000",,,1.051152522
"Aug 19, 2016",10.75,10.8,10.73,10.75,"53,90,850","89,31,56,000",,,1.031408464
"Aug 18, 2016",10.75,11.01,10.74,10.76,"69,35,800","89,29,03,000",,,1.031812271
"Aug 17, 2016",11.13,11.15,10.75,10.75,"88,33,760","92,45,91,000",,,1.031408464
"Aug 16, 2016",11.23,11.24,11,11.14,"70,51,510","93,21,62,000",,,1.046885191
"Aug 15, 2016",11.2,11.31,11,11.22,"75,00,840","92,95,58,000",,,1.049992857
"Aug 14, 2016",11.58,11.69,11.1,11.19,"86,80,160","96,08,55,000",,,1.048830087
"Aug 13, 2016",11.77,11.79,11.51,11.57,"75,39,490","97,59,99,000",,,1.063333359
"Aug 12, 2016",11.69,12.04,11.64,11.78,"1,36,90,100","96,88,65,000",,,1.07114529
"Aug 11, 2016",12.14,12.27,11.63,11.69,"1,75,05,000","1,00,57,20,000",,,1.067814511
"Aug 10, 2016",12.23,12.46,11.98,12.14,"2,80,96,300","1,01,29,10,000",,,1.084218687
"Aug 09, 2016",11.27,12.45,11.2,12.24,"3,66,56,600","93,34,31,000",,,1.087781418
"Aug 08, 2016",10.91,11.33,10.86,11.25,"1,49,56,700","90,31,84,000",,,1.051152522
"Aug 07, 2016",10.86,11.09,10.78,10.91,"1,65,51,000","89,83,40,000",,,1.037824751
"Aug 06, 2016",10.92,10.94,10.29,10.88,"1,67,12,600","90,27,52,000",,,1.036628895
"Aug 05, 2016",11.02,11.18,10.76,10.93,"1,54,87,900","91,08,56,000",,,1.038620162
"Aug 04, 2016",10.31,11.29,10.16,11.04,"3,81,51,400","85,19,92,000",,,1.042969073
"Aug 03, 2016",8.88,10.42,8.88,10.29,"5,39,79,400","73,32,04,000",,,1.012415375
"Aug 02, 2016",10.95,11.14,8.2,8.79,"8,88,03,300","90,39,78,000",,,0.943988875
"Aug 01, 2016",11.89,12.01,10.94,10.94,"2,39,99,500","98,17,35,000",,,1.039017322
"Jul 31, 2016",12.44,12.51,11.55,11.88,"2,54,41,400","1,02,63,10,000",,,1.074816441
"Jul 30, 2016",12.8,12.8,12.46,12.46,"90,47,810","1,05,54,10,000",,,1.095518042
"Jul 29, 2016",12.84,12.87,12.55,12.79,"1,40,82,300","1,05,82,20,000",,,1.106870544
"Jul 28, 2016",12.98,12.99,12.49,12.84,"2,46,03,900","1,06,95,60,000",,,1.108565024
"Jul 27, 2016",12.05,13.31,11.84,12.97,"5,82,78,800","99,26,45,000",,,1.112939976
"Jul 26, 2016",13.82,13.85,11.73,11.99,"9,44,28,800","1,13,76,60,000",,,1.078819183
"Jul 25, 2016",12.74,13.86,12.68,13.84,"3,66,73,800","1,04,89,20,000",,,1.14113609
"Jul 24, 2016",14.3,14.44,12.32,12.75,"7,77,50,800","1,17,62,50,000",,,1.105510185
"Jul 23, 2016",14.67,14.9,14.05,14.3,"3,24,89,700","1,20,61,90,000",,,1.155336037
"Jul 22, 2016",12.66,14.81,12.54,14.66,"7,47,79,500","1,04,06,40,000",,,1.16613397
"Jul 21, 2016",12.46,12.71,11.99,12.65,"2,46,36,900","1,02,40,00,000",,,1.102090526
"Jul 20, 2016",11.59,12.99,11.57,12.45,"6,02,26,100","95,21,43,000",,,1.095169351
"Jul 19, 2016",11.05,12.01,11.01,11.62,"2,17,30,000","90,71,35,000",,,1.065206128
"Jul 18, 2016",11.17,11.61,10.95,11.03,"1,59,31,900","91,71,51,000",,,1.042575512
"Jul 17, 2016",11.62,11.67,11.01,11.16,"1,79,21,600","95,37,62,000",,,1.047664195
"Jul 16, 2016",11.92,11.94,11.59,11.65,"1,04,45,700","97,76,58,000",,,1.066325925
"Jul 15, 2016",11.5,12.43,11.49,11.95,"2,68,38,900","94,28,17,000",,,1.077367905
"Jul 14, 2016",10.6,11.68,10.6,11.51,"2,36,21,900","86,85,09,000",,,1.061075324
"Jul 13, 2016",10.51,10.59,10.4,10.5,"67,15,660","86,07,70,000",,,1.021189299
"Jul 12, 2016",10.45,10.76,10.43,10.52,"1,11,27,700","85,55,55,000",,,1.02201574
"Jul 11, 2016",10.94,11.01,10.26,10.46,"1,30,98,000","89,56,70,000",,,1.019531685
"Jul 10, 2016",10.96,11.01,10.78,10.95,"54,79,240","89,68,99,000",,,1.039414119
"Jul 09, 2016",11.42,11.46,10.73,10.97,"1,72,54,800","93,39,46,000",,,1.040206628
"Jul 08, 2016",10.12,11.52,9.96,11.39,"2,00,39,800","82,70,90,000",,,1.056523724
"Jul 07, 2016",10.54,10.57,9.8,10.11,"1,54,07,200","86,11,44,000",,,1.004751156
"Jul 06, 2016",10.58,11.11,10.28,10.53,"1,81,37,300","86,40,63,000",,,1.022428371
"Jul 05, 2016",11.46,11.52,9.58,10.61,"4,55,26,900","93,57,30,000",,,1.025715384
"Jul 04, 2016",11.7,11.88,11.39,11.47,"1,29,43,500","95,48,49,000",,,1.059563418
"Jul 03, 2016",12.12,12.15,11.59,11.72,"1,05,88,700","98,91,32,000",,,1.068927612
"Jul 02, 2016",12.22,12.22,11.95,12.13,"89,87,070","99,65,10,000",,,1.083860801
"Jul 01, 2016",12.44,12.49,11.73,12.2,"1,72,36,500","1,01,42,20,000",,,1.086359831
"Jun 30, 2016",12.6,12.74,12.25,12.46,"1,58,01,300","1,02,72,60,000",,,1.095518042
"Jun 29, 2016",12.17,13.04,11.69,12.61,"2,69,82,800","99,19,26,000",,,1.100715087
"Jun 28, 2016",13.93,13.98,11.72,12.18,"4,34,36,600","1,13,43,40,000",,,1.085647288
"Jun 27, 2016",13.81,14.12,13.75,13.88,"1,09,94,700","1,12,41,70,000",,,1.142389466
"Jun 26, 2016",14.26,14.37,13.66,13.85,"1,47,47,600","1,16,05,90,000",,,1.141449773
"Jun 25, 2016",14.3,14.58,14.02,14.28,"1,53,83,100","1,16,35,30,000",,,1.154728207
"Jun 24, 2016",13.68,14.57,13.22,14.33,"3,33,32,900","1,11,25,90,000",,,1.15624619
"Jun 23, 2016",13.22,13.79,12.56,13.68,"3,08,06,400","1,07,42,40,000",,,1.136086097
"Jun 22, 2016",13.2,15.79,13.1,13.1,"9,69,94,100","1,07,25,10,000",,,1.117271296
"Jun 21, 2016",11.82,13.42,11.29,13.31,"6,92,45,600","96,00,14,000",,,1.124178055
"Jun 20, 2016",12.24,12.45,10.52,11.84,"5,81,43,600","99,35,03,000",,,1.073351702
"Jun 19, 2016",11.17,13.18,10.64,12.23,"6,97,83,600","90,62,92,000",,,1.087426457
"Jun 18, 2016",15.38,15.38,9.96,11.33,"13,39,37,000","1,24,75,30,000",,,1.05422991
"Jun 17, 2016",20.65,21.52,13.57,15.38,"19,94,08,000","1,67,45,40,000",,,1.186956335
"Jun 16, 2016",18.36,20.83,18.36,20.59,"3,85,31,000","1,48,84,20,000",,,1.313656347
"Jun 15, 2016",18.91,18.91,17.71,18.35,"1,93,93,400","1,53,17,90,000",,,1.263636069
"Jun 14, 2016",17.61,19.27,17.3,18.89,"6,44,12,200","1,42,65,00,000",,,1.276231958
"Jun 13, 2016",15.77,17.64,15.72,17.6,"3,80,23,400","1,27,69,30,000",,,1.245512668
"Jun 12, 2016",14.19,15.9,14.19,15.74,"3,82,10,300","1,14,80,70,000",,,1.197004728
"Jun 11, 2016",13.91,14.19,13.72,14.19,"1,21,76,500","1,12,51,80,000",,,1.151982395
"Jun 10, 2016",14.38,14.43,13.82,13.91,"1,13,12,900","1,16,25,00,000",,,1.14332713
"Jun 09, 2016",14.43,14.57,14.34,14.4,"82,56,830","1,16,64,50,000",,,1.158362492
"Jun 08, 2016",14.51,14.78,14.28,14.42,"1,69,41,800","1,17,22,30,000",,,1.15896526
"Jun 07, 2016",13.95,14.51,13.81,14.51,"2,14,21,600","1,12,63,30,000",,,1.161667412
"Jun 06, 2016",14,14.06,13.73,13.93,"87,20,400","1,13,03,50,000",,,1.143951116
"Jun 05, 2016",13.76,14.07,13.57,13.98,"1,10,88,400","1,11,06,90,000",,,1.145507171
"Jun 04, 2016",13.86,13.95,13.42,13.74,"1,57,92,400","1,11,84,60,000",,,1.137986733
"Jun 03, 2016",13.74,13.87,13.25,13.85,"2,29,81,500","1,10,82,20,000",,,1.141449773
"Jun 02, 2016",13.99,14.05,13.63,13.74,"1,04,77,200","1,12,78,30,000",,,1.137986733
"Jun 01, 2016",14.11,14.32,13.44,14,"2,24,71,300","1,13,69,00,000",,,1.146128036
"May 31, 2016",12.74,14.27,12.64,14.08,"4,24,33,400","1,02,64,10,000",,,1.148602655
"May 30, 2016",12.33,12.88,12.27,12.73,"1,47,33,800","99,23,29,000",,,1.104828404
"May 29, 2016",12.11,12.69,11.78,12.35,"2,85,98,400","97,47,84,000",,,1.091666958
"May 28, 2016",11.33,12.36,10.37,11.89,"4,72,74,800","91,17,24,000",,,1.075181855
"May 27, 2016",12.39,12.39,10.5,11.3,"5,74,96,400","99,62,93,000",,,1.053078443
"May 26, 2016",12.52,12.99,12.06,12.43,"2,07,64,000","1,00,60,80,000",,,1.094471129
"May 25, 2016",12.79,12.9,11.77,12.53,"2,74,44,700","1,02,79,40,000",,,1.097951071
"May 24, 2016",13.31,13.77,12.01,12.73,"4,15,60,600","1,06,86,70,000",,,1.104828404
"May 23, 2016",14.28,14.49,13.19,13.46,"2,38,42,800","1,14,64,70,000",,,1.12904506
"May 22, 2016",14.04,14.35,13.77,14.29,"1,79,38,900","1,12,68,10,000",,,1.155032229
"May 21, 2016",13.69,14.05,13.12,14.02,"2,46,48,400","1,09,82,20,000",,,1.146748014
"May 20, 2016",14.85,15.05,13.38,13.64,"5,05,44,100","1,19,10,80,000",,,1.13481437
"May 19, 2016",13.54,14.87,13.34,14.77,"5,37,57,500","1,08,55,70,000",,,1.169380495
"May 18, 2016",12.18,14.26,12.18,13.56,"6,53,89,900","97,58,78,000",,,1.13225969
"May 17, 2016",11.19,12.49,11.15,12.2,"3,71,98,700","89,65,05,000",,,1.086359831
"May 16, 2016",9.97,11.44,9.97,11.17,"2,90,79,900","79,81,16,000",,,1.048053173
"May 15, 2016",10.24,10.44,9.93,9.96,"92,18,400","81,93,99,000",,,0.998259338
"May 14, 2016",10.51,10.62,9.81,10.24,"1,88,08,000","84,03,95,000",,,1.010299957
"May 13, 2016",10.06,11.05,10.02,10.51,"3,12,76,900","80,46,47,000",,,1.021602716
"May 12, 2016",10,10.51,9.86,10.06,"2,41,37,700","79,89,52,000",,,1.002597981
"May 11, 2016",9.43,10.01,9.39,10,"1,52,67,500","75,36,00,000",,,1
"May 10, 2016",9.28,9.48,9.26,9.36,"93,21,790","74,14,17,000",,,0.971275849
"May 09, 2016",9.49,9.64,9.2,9.3,"1,30,85,300","75,80,00,000",,,0.968482949
"May 08, 2016",9.37,9.6,8.93,9.48,"1,50,31,000","74,80,30,000",,,0.976808337
"May 07, 2016",9.32,9.48,9.21,9.37,"1,08,06,500","74,31,66,000",,,0.971739591
"May 06, 2016",9.81,9.95,9.04,9.35,"2,15,10,600","78,22,61,000",,,0.970811611
"May 05, 2016",9.4,10.05,9.29,9.83,"1,82,96,200","74,90,38,000",,,0.992553518
"May 04, 2016",9.38,10.03,9.27,9.41,"1,76,22,400","74,76,38,000",,,0.973589623
"May 03, 2016",10.17,10.17,9.28,9.31,"2,14,63,900","80,96,44,000",,,0.968949681
"May 02, 2016",8.89,10.32,8.85,10.16,"4,10,19,200","70,81,37,000",,,1.006893708
"May 01, 2016",8.78,9.01,8.43,8.85,"1,67,13,800","69,83,77,000",,,0.946943271
"Apr 30, 2016",7.45,9.37,7.45,8.81,"3,65,73,300","59,29,92,000",,,0.944975908
"Apr 29, 2016",7.21,7.73,7.17,7.46,"87,62,080","57,31,24,000",,,0.872738827
"Apr 28, 2016",7.74,7.91,7.17,7.17,"1,15,76,000","61,53,16,000",,,0.855519156
"Apr 27, 2016",7.39,7.97,7.32,7.76,"1,92,54,500","58,70,76,000",,,0.889861721
"Apr 26, 2016",7.53,7.55,7.06,7.4,"1,76,67,300","59,78,19,000",,,0.86923172
"Apr 25, 2016",8.01,8.09,7.24,7.55,"1,82,39,900","63,57,84,000",,,0.877946952
"Apr 24, 2016",8.29,8.47,7.96,8,"1,07,86,400","65,82,03,000",,,0.903089987
"Apr 23, 2016",7.79,8.55,7.74,8.29,"1,45,65,200","61,81,47,000",,,0.918554531
"Apr 22, 2016",8.15,8.27,7.67,7.82,"1,33,09,300","64,62,98,000",,,0.893206753
"Apr 21, 2016",8.45,8.72,7.96,8.1,"1,33,55,400","67,01,04,000",,,0.908485019
"Apr 20, 2016",8.69,8.83,8.31,8.47,"1,56,34,700","68,84,34,000",,,0.92788341
"Apr 19, 2016",9.08,9.31,8.6,8.71,"1,28,99,100","71,88,25,000",,,0.940018155
"Apr 18, 2016",9.33,9.51,8.5,9.04,"2,10,84,100","73,89,16,000",,,0.95616843
"Apr 17, 2016",8.62,9.7,8.56,9.31,"2,46,19,600","68,24,67,000",,,0.968949681
"Apr 16, 2016",8.24,8.65,8.11,8.61,"98,88,460","65,15,54,000",,,0.935003151
"Apr 15, 2016",8.39,8.62,8.1,8.24,"1,21,79,000","66,31,69,000",,,0.915927212
"Apr 14, 2016",8.08,8.76,8.02,8.39,"1,35,90,700","63,83,30,000",,,0.923761961
"Apr 13, 2016",7.44,8.72,7.07,8.04,"3,14,03,300","58,79,94,000",,,0.905256049
"Apr 12, 2016",8.64,8.64,7.15,7.44,"2,31,90,100","68,23,95,000",,,0.871572936
"Apr 11, 2016",8.94,8.95,8,8.64,"1,51,38,100","70,60,74,000",,,0.936513742
"Apr 10, 2016",9.15,9.22,7.46,8.94,"4,26,13,400","72,21,33,000",,,0.951337519
"Apr 09, 2016",9.69,10.09,9.07,9.15,"1,61,94,800","76,47,97,000",,,0.961421094
