Date,Open,High,Low,Close,Volume,Market Cap,,,
"Apr 08, 2016",10.08,10.39,9.66,9.72,"1,46,60,600","79,47,05,000",,,0.987666265
"Apr 07, 2016",10.7,10.81,9.95,10.07,"1,34,64,500","84,30,91,000",,,1.003029471
"Apr 06, 2016",10.45,10.97,10.28,10.69,"1,69,97,100","82,34,20,000",,,1.028977705
"Apr 05, 2016",11.21,11.21,10.13,10.44,"2,05,57,300","88,31,70,000",,,1.018700499
"Apr 04, 2016",11.62,11.62,11.02,11.16,"95,99,070","91,45,60,000",,,1.047664195
"Apr 03, 2016",11.63,11.71,11.51,11.62,"55,80,550","91,51,75,000",,,1.065206128
"Apr 02, 2016",11.63,11.69,11.4,11.6,"86,82,620","91,49,95,000",,,1.064457989
"Apr 01, 2016",11.4,11.85,11.4,11.66,"1,13,73,100","89,65,37,000",,,1.06669855
"Mar 31, 2016",11.92,12.01,11.32,11.4,"1,49,66,700","93,69,92,000",,,1.056904851
"Mar 30, 2016",11.61,12.18,11.47,11.95,"1,93,51,200","91,19,02,000",,,1.077367905
"Mar 29, 2016",11.75,11.91,11.35,11.66,"1,76,84,200","92,31,14,000",,,1.06669855
"Mar 28, 2016",10.43,11.86,10.41,11.67,"2,31,88,300","81,90,07,000",,,1.067070856
"Mar 27, 2016",10.99,11.05,10.11,10.42,"1,67,44,800","86,22,11,000",,,1.017867719
"Mar 26, 2016",10.77,11.18,10.59,10.97,"94,25,480","84,47,42,000",,,1.040206628
"Mar 25, 2016",11.26,11.37,10.53,10.74,"1,37,82,000","88,30,12,000",,,1.031004281
"Mar 24, 2016",12.44,12.5,10.8,11.24,"2,60,81,800","97,52,95,000",,,1.050766311
"Mar 23, 2016",11.33,12.43,11.24,12.42,"1,93,53,200","88,75,95,000",,,1.094121596
"Mar 22, 2016",11.88,12.03,11.18,11.27,"1,97,30,300","92,96,10,000",,,1.051923916
"Mar 21, 2016",10.3,12.01,10.16,11.86,"2,85,72,600","80,59,97,000",,,1.074084689
"Mar 20, 2016",10.52,10.9,9.57,10.32,"1,76,51,100","82,22,97,000",,,1.013679697
"Mar 19, 2016",11.2,11.2,9.78,10.53,"2,67,35,700","87,56,89,000",,,1.022428371
"Mar 18, 2016",11.11,11.18,8.52,11,"5,39,56,800","86,79,49,000",,,1.041392685
"Mar 17, 2016",12.56,12.64,10.44,11.08,"4,16,50,600","97,73,89,000",,,1.04453976
"Mar 16, 2016",13.02,13.73,12.5,12.52,"2,43,35,500","1,01,30,20,000",,,1.097604329
"Mar 15, 2016",13,13.2,12.05,13.01,"2,84,04,500","1,01,10,90,000",,,1.114277297
"Mar 14, 2016",14.51,15.01,11.58,12.45,"5,83,85,100","1,12,81,80,000",,,1.095169351
"Mar 13, 2016",13.51,15.26,13.47,14.48,"4,39,15,100","1,04,99,30,000",,,1.160768562
"Mar 12, 2016",11.13,13.53,11.09,13.53,"4,89,57,300","86,47,33,000",,,1.131297797
"Mar 11, 2016",11.22,11.6,10.39,11.08,"2,10,02,700","87,15,11,000",,,1.04453976
"Mar 10, 2016",11.88,12.24,10.99,11.31,"2,68,51,500","92,24,52,000",,,1.053462605
"Mar 09, 2016",9.79,12.05,9.67,11.9,"2,75,40,500","76,00,17,000",,,1.075546961
"Mar 08, 2016",9.58,10.17,8.82,9.85,"2,55,24,300","74,34,56,000",,,0.99343623
"Mar 07, 2016",11.43,11.65,9.31,9.55,"3,40,85,100","88,64,47,000",,,0.980003372
"Mar 06, 2016",11.2,11.84,9.99,11.38,"3,91,12,000","86,87,36,000",,,1.056142262
"Mar 05, 2016",10.37,12.27,9.97,11,"5,64,39,600","80,38,27,000",,,1.041392685
"Mar 04, 2016",9.24,10.41,8.48,10.41,"3,55,20,100","71,60,27,000",,,1.01745073
"Mar 03, 2016",8.44,10.1,8.33,9.29,"4,03,14,900","65,39,59,000",,,0.968015714
"Mar 02, 2016",7.63,8.75,7.37,8.47,"2,91,30,200","59,10,78,000",,,0.92788341
"Mar 01, 2016",6.32,7.91,6.31,7.65,"2,30,98,100","48,91,88,000",,,0.883661435
"Feb 29, 2016",6.46,6.61,6.05,6.34,"76,48,020","49,95,87,000",,,0.802089258
"Feb 28, 2016",6.41,6.62,6.24,6.47,"98,51,660","49,55,45,000",,,0.810904281
"Feb 27, 2016",5.96,6.53,5.92,6.43,"89,03,210","46,11,69,000",,,0.808210973
"Feb 26, 2016",6.04,6.27,5.74,5.92,"95,26,860","46,67,97,000",,,0.772321707
"Feb 25, 2016",6.19,6.65,5.55,6.1,"2,14,71,800","47,81,49,000",,,0.785329835
"Feb 24, 2016",5.6,6.24,5.51,6.24,"1,14,26,500","43,29,77,000",,,0.79518459
"Feb 23, 2016",5.68,5.95,5.39,5.59,"1,33,80,600","43,90,84,000",,,0.747411808
"Feb 22, 2016",4.66,5.65,4.64,5.62,"1,50,56,200","36,01,85,000",,,0.749736316
"Feb 21, 2016",4.36,4.71,4.23,4.65,"64,13,550","33,65,72,000",,,0.667452953
"Feb 20, 2016",4.68,4.75,4.13,4.34,"86,31,090","36,12,81,000",,,0.63748973
"Feb 19, 2016",4.38,4.79,4.27,4.74,"76,66,320","33,82,22,000",,,0.675778342
"Feb 18, 2016",3.77,4.77,3.42,4.4,"1,70,54,000","29,10,68,000",,,0.643452676
"Feb 17, 2016",4.29,4.77,3.5,3.76,"1,54,51,000","33,06,35,000",,,0.575187845
"Feb 16, 2016",5.33,5.47,4.03,4.32,"1,58,89,100","41,06,05,000",,,0.635483747
"Feb 15, 2016",5.33,5.89,5.02,5.29,"1,39,34,200","41,06,43,000",,,0.723455672
"Feb 14, 2016",5.4,5.47,4.45,5.24,"1,12,26,500","41,61,93,000",,,0.719331287
"Feb 13, 2016",5.69,5.72,4.19,5.39,"2,42,18,800","43,76,67,000",,,0.731588765
"Feb 12, 2016",5.95,6.58,5.07,5.55,"2,33,60,800","45,76,18,000",,,0.744292983
"Feb 11, 2016",4.5,6.29,4.34,6.01,"2,64,08,200","34,59,64,000",,,0.778874472
"Feb 10, 2016",4,4.86,3.78,4.44,"2,86,40,400","30,76,84,000",,,0.64738297
"Feb 09, 2016",3.17,4.04,3.17,4.04,"1,79,54,000","24,41,10,000",,,0.606381365
"Feb 08, 2016",2.97,3.27,2.88,3.18,"97,25,690","22,85,04,000",,,0.50242712
"Feb 07, 2016",2.54,3.06,2.54,2.96,"70,07,060","19,48,84,000",,,0.471291711
"Feb 06, 2016",2.53,2.56,2.47,2.53,"19,21,240","19,46,21,000",,,0.403120521
"Feb 05, 2016",2.57,2.61,2.47,2.54,"26,36,700","19,73,63,000",,,0.404833717
"Feb 04, 2016",2.53,2.63,2.44,2.58,"35,52,320","19,41,26,000",,,0.411619706
"Feb 03, 2016",2.43,2.54,2.34,2.53,"39,87,750","18,66,09,000",,,0.403120521
"Feb 02, 2016",2.22,2.45,2.16,2.44,"34,51,270","16,99,23,000",,,0.387389826
"Feb 01, 2016",2.32,2.32,2.12,2.21,"39,94,100","17,78,81,000",,,0.344392274
"Jan 31, 2016",2.44,2.53,2.19,2.31,"58,47,500","18,72,89,000",,,0.36361198
"Jan 30, 2016",2.51,2.61,2.4,2.45,"37,25,080","19,21,76,000",,,0.389166084
"Jan 29, 2016",2.54,2.61,2.3,2.49,"66,62,340","19,48,15,000",,,0.396199347
"Jan 28, 2016",2.41,2.68,2.34,2.53,"49,03,850","18,42,94,000",,,0.403120521
"Jan 27, 2016",2.25,2.59,2.19,2.39,"69,61,080","17,20,61,000",,,0.378397901
"Jan 26, 2016",2.53,2.84,1.99,2.28,"1,39,39,200","19,38,38,000",,,0.357934847
"Jan 25, 2016",2.15,2.66,2.06,2.5,"1,07,39,300","16,43,13,000",,,0.397940009
"Jan 24, 2016",1.9,2.3,1.9,2.14,"96,69,770","14,53,58,000",,,0.330413773
"Jan 23, 2016",1.5,2.03,1.5,1.97,"73,70,980","11,50,02,000",,,0.294466226
"Jan 22, 2016",1.55,1.58,1.47,1.5,"15,67,240","11,82,44,000",,,0.176091259
"Jan 21, 2016",1.53,1.59,1.49,1.55,"16,14,960","11,71,11,000",,,0.190331698
"Jan 20, 2016",1.36,1.62,1.35,1.53,"29,33,220","10,41,24,000",,,0.184691431
"Jan 19, 2016",1.42,1.46,1.31,1.37,"24,46,740","10,86,28,000",,,0.136720567
"Jan 18, 2016",1.33,1.54,1.32,1.43,"42,78,930","10,16,99,000",,,0.155336037
"Jan 17, 2016",1.22,1.33,1.21,1.33,"11,71,150","9,32,07,300",,,0.123851641
"Jan 16, 2016",1.22,1.31,1.17,1.22,"24,62,630","9,30,99,400",,,0.086359831
"Jan 15, 2016",1.18,1.32,1.14,1.21,"39,10,550","9,03,21,700",,,0.08278537
"Jan 14, 2016",1.12,1.19,1.1,1.19,"7,51,961","8,55,39,300",,,0.075546961
"Jan 13, 2016",1.14,1.15,1.08,1.13,"10,05,910","8,65,30,000",,,0.053078443
"Jan 12, 2016",1.07,1.28,1.05,1.14,"28,98,760","8,12,17,300",,,0.056904851
"Jan 11, 2016",0.999216,1.07,0.999216,1.06,"10,11,920","7,60,96,500",,,0.025305865
"Jan 10, 2016",0.985557,1,0.975099,0.999231,"3,90,888","7,50,31,200",,,-0.000334101
"Jan 09, 2016",0.985501,0.992345,0.9736,0.986833,"2,26,281","7,50,01,800",,,-0.005756336
"Jan 08, 2016",0.942752,0.991825,0.939715,0.986789,"5,45,600","7,17,24,000",,,-0.0057757
"Jan 07, 2016",0.955801,0.974623,0.93583,0.942005,"6,47,462","7,26,92,900",,,-0.025946792
"Jan 06, 2016",0.950028,0.960659,0.935708,0.95086,"3,08,791","7,22,29,700",,,-0.021883422
"Jan 05, 2016",0.953147,0.970597,0.946543,0.950176,"2,19,833","7,24,42,400",,,-0.022195943
"Jan 04, 2016",0.972045,0.976438,0.929835,0.95448,"3,46,245","7,38,53,900",,,-0.020233167
"Jan 03, 2016",0.93843,0.991362,0.934313,0.971905,"4,07,632","7,12,75,900",,,-0.012376184
"Jan 02, 2016",0.947401,0.969637,0.93656,0.937124,"2,55,504","7,19,33,100",,,-0.02820294
"Jan 01, 2016",0.933712,0.954822,0.931442,0.948024,"2,06,062","7,08,70,900",,,-0.023180668
"Dec 31, 2015",0.912098,0.975414,0.910277,0.933542,"6,63,994","6,92,07,400",,,-0.029866138
"Dec 30, 2015",0.874258,0.941099,0.866647,0.911958,"6,04,078","6,63,14,200",,,-0.040025163
"Dec 29, 2015",0.843835,0.873054,0.833232,0.873054,"2,15,742","6,39,85,600",,,-0.058958894
"Dec 28, 2015",0.856356,0.872394,0.832932,0.845005,"2,35,134","6,49,13,200",,,-0.073140721
"Dec 27, 2015",0.853166,0.861538,0.841151,0.856365,"1,64,565","6,46,50,000",,,-0.067341091
"Dec 26, 2015",0.870766,0.897453,0.838314,0.854603,"4,25,282","6,59,61,900",,,-0.068235587
"Dec 25, 2015",0.861993,0.882556,0.861993,0.870363,"1,87,114","6,52,75,400",,,-0.06029958
"Dec 24, 2015",0.859433,0.882818,0.8476,0.863262,"3,54,646","6,50,60,000",,,-0.063857376
"Dec 23, 2015",0.861782,0.88294,0.856065,0.858077,"3,34,993","6,52,15,800",,,-0.066473739
"Dec 22, 2015",0.894973,0.909526,0.862059,0.864202,"4,54,249","6,77,04,600",,,-0.063384733
"Dec 21, 2015",0.906065,0.91739,0.891182,0.900771,"5,49,113","6,85,21,200",,,-0.045385604
"Dec 20, 2015",0.90824,0.943185,0.899441,0.903885,"4,72,164","6,86,63,100",,,-0.043886821
"Dec 19, 2015",0.921524,0.925874,0.888916,0.908072,"3,43,535","6,96,44,200",,,-0.041879715
"Dec 18, 2015",0.938327,0.939493,0.908081,0.920127,"3,00,787","7,08,90,600",,,-0.036152225
"Dec 17, 2015",0.993043,0.997611,0.911807,0.940701,"6,40,765","7,49,99,300",,,-0.026548394
"Dec 16, 2015",1.02,1.02,0.974927,0.991182,"3,20,767","7,67,91,600",,,-0.003846593
"Dec 15, 2015",0.990589,1.03,0.98224,1.01,"5,78,618","7,47,64,100",,,0.004321374
"Dec 14, 2015",0.95662,1.01,0.950178,0.993022,"5,63,436","7,21,76,400",,,-0.00304113
"Dec 13, 2015",0.971538,0.989394,0.937438,0.952884,"2,73,614","7,32,76,400",,,-0.020959965
"Dec 12, 2015",0.931196,1.05,0.928546,0.976973,"13,76,280","7,02,10,000",,,-0.010117438
"Dec 11, 2015",0.839995,0.929762,0.819789,0.929762,"8,01,072","6,33,12,400",,,-0.031628208
"Dec 10, 2015",0.79559,0.86159,0.787291,0.840396,"3,69,589","5,99,45,000",,,-0.075516023
"Dec 09, 2015",0.824454,0.824454,0.770488,0.792167,"6,24,221","6,20,98,400",,,-0.101183253
"Dec 08, 2015",0.806024,0.823645,0.782328,0.822118,"4,45,903","6,06,90,400",,,-0.085065843
"Dec 07, 2015",0.836322,0.850791,0.78765,0.811264,"5,20,409","6,29,50,900",,,-0.090837795
"Dec 06, 2015",0.866417,0.882436,0.833115,0.8355,"4,43,608","6,51,94,900",,,-0.078053546
"Dec 05, 2015",0.841195,0.872821,0.824444,0.862438,"2,32,743","6,32,76,000",,,-0.064272116
"Dec 04, 2015",0.812082,0.859575,0.802373,0.840041,"2,41,278","6,10,65,700",,,-0.075699517
"Dec 03, 2015",0.818546,0.837664,0.785086,0.812143,"5,39,969","6,15,30,500",,,-0.090367495
"Dec 02, 2015",0.873171,0.878017,0.818924,0.82121,"5,06,307","6,56,15,700",,,-0.085545771
"Dec 01, 2015",0.878316,0.886736,0.853937,0.8748,"6,52,857","6,59,80,000",,,-0.058091226
"Nov 30, 2015",0.879951,0.895054,0.847696,0.873119,"7,84,439","6,60,80,400",,,-0.058926561
"Nov 29, 2015",0.914144,0.914153,0.860533,0.878614,"4,48,358","6,86,25,100",,,-0.056201881
"Nov 28, 2015",0.868102,0.929293,0.862122,0.915703,"4,62,464","6,51,47,000",,,-0.038245363
"Nov 27, 2015",0.8821,0.900051,0.860695,0.867951,"4,03,813","6,61,74,600",,,-0.061504792
"Nov 26, 2015",0.863273,0.903643,0.80436,0.884183,"9,47,473","6,47,40,900",,,-0.053457839
"Nov 25, 2015",0.893827,0.899493,0.851106,0.863537,"6,22,991","6,70,10,200",,,-0.063719049
"Nov 24, 2015",0.946442,0.948055,0.895931,0.900191,"5,24,195","7,09,31,100",,,-0.045665333
"Nov 23, 2015",0.967493,0.969057,0.93387,0.946969,"4,41,875","7,24,84,200",,,-0.023664238
"Nov 22, 2015",0.979765,0.984132,0.958982,0.968018,"3,72,173","7,33,78,800",,,-0.014116567
"Nov 21, 2015",0.928758,0.978743,0.92094,0.97614,"4,55,976","6,95,35,300",,,-0.01048789
"Nov 20, 2015",0.955735,0.955735,0.898576,0.92492,"6,14,335","7,15,32,500",,,-0.033895829
"Nov 19, 2015",0.988713,1.01,0.937498,0.955532,"4,43,528","7,39,76,100",,,-0.019754764
"Nov 18, 2015",0.993214,1.01,0.940516,0.993319,"6,81,104","7,42,87,700",,,-0.002911257
"Nov 17, 2015",0.924948,1.03,0.905794,1.01,"11,45,440","6,91,57,900",,,0.004321374
"Nov 16, 2015",0.906166,0.944732,0.891971,0.928962,"6,20,945","6,77,30,700",,,-0.032002051
"Nov 15, 2015",0.891217,0.921516,0.874957,0.906368,"4,11,848","6,65,90,200",,,-0.042695436
"Nov 14, 2015",0.905469,0.906113,0.876908,0.888812,"3,72,514","6,76,31,900",,,-0.051190091
"Nov 13, 2015",0.907722,0.917309,0.846023,0.904096,"5,43,671","6,77,77,000",,,-0.043785452
"Nov 12, 2015",0.796455,0.913919,0.76351,0.895711,"8,06,156","5,94,48,700",,,-0.047832092
"Nov 11, 2015",0.941296,0.945278,0.729775,0.791829,"12,78,580","7,02,36,200",,,-0.101368597
"Nov 10, 2015",1,1.05,0.920968,0.934348,"8,54,581","7,46,85,300",,,-0.02949134
"Nov 09, 2015",1.03,1.11,0.945263,0.999278,"20,45,290","7,69,91,800",,,-0.000313674
"Nov 08, 2015",0.915661,1.03,0.915661,1.03,"10,21,460","6,82,54,300",,,0.012837225
"Nov 07, 2015",0.923732,0.943787,0.863539,0.927974,"8,90,187","6,88,33,200",,,-0.032464192
"Nov 06, 2015",0.904772,0.989848,0.852929,0.926032,"9,13,666","6,73,97,100",,,-0.033374006
"Nov 05, 2015",0.900699,0.991259,0.860382,0.895637,"11,79,840","6,70,70,700",,,-0.047867973
"Nov 04, 2015",1.01,1.04,0.725665,0.89905,"30,60,340","7,52,32,400",,,-0.046216155
"Nov 03, 2015",0.994568,1.07,0.936615,1.01,"19,07,690","7,40,10,000",,,0.004321374
"Nov 02, 2015",1.06,1.1,0.953647,0.989789,"11,45,200","7,87,01,400",,,-0.004457377
"Nov 01, 2015",0.920847,1.08,0.899082,1.06,"5,88,913","6,84,77,200",,,0.025305865
"Oct 31, 2015",1.05,1.06,0.900171,0.916627,"6,73,892","7,78,00,300",,,-0.037807354
"Oct 30, 2015",1.21,1.35,0.96816,1.04,"24,29,200","8,98,57,400",,,0.017033339
"Oct 29, 2015",1.01,1.21,0.947374,1.21,"22,79,240","7,46,75,600",,,0.08278537
"Oct 28, 2015",0.870938,1.06,0.807857,1,"23,73,050","6,46,76,600",,,0
"Oct 27, 2015",0.70889,0.898172,0.70889,0.869641,"18,46,370","5,26,24,300",,,-0.060659993
"Oct 26, 2015",0.619743,0.757517,0.597098,0.731317,"10,89,120","4,59,91,300",,,-0.135894331
"Oct 25, 2015",0.563207,0.688192,0.561383,0.616039,"6,35,384","4,17,81,300",,,-0.210391793
"Oct 24, 2015",0.539681,0.577396,0.518688,0.56359,"2,58,356","4,00,22,100",,,-0.249036721
"Oct 23, 2015",0.56637,0.611743,0.504284,0.539657,"8,78,822","4,19,86,400",,,-0.267882185
"Oct 22, 2015",0.444988,0.619466,0.420991,0.567702,"9,24,822","3,29,77,300",,,-0.245879576
"Oct 21, 2015",0.431589,0.482988,0.420897,0.447329,"6,09,085","3,19,73,600",,,-0.349372946
"Oct 20, 2015",0.489629,0.501898,0.431648,0.434829,"3,83,921","3,62,61,200",,,-0.361681499
"Oct 19, 2015",0.517621,0.521546,0.480994,0.489014,"2,43,742","3,83,21,300",,,-0.310678707
"Oct 18, 2015",0.547913,0.552234,0.512861,0.517734,"1,33,690","4,05,50,400",,,-0.285893314
"Oct 17, 2015",0.534117,0.56346,0.526961,0.547178,"3,13,860","3,95,15,900",,,-0.261871372
"Oct 16, 2015",0.562593,0.568861,0.522533,0.536495,"2,49,891","4,16,08,900",,,-0.270434321
"Oct 15, 2015",0.523278,0.572714,0.51473,0.561878,"3,71,022","3,86,88,300",,,-0.250357972
"Oct 14, 2015",0.61224,0.61224,0.483974,0.522968,"9,71,664","4,52,50,600",,,-0.281524884
"Oct 13, 2015",0.627943,0.63024,0.599214,0.607655,"3,03,044","4,63,95,200",,,-0.216342924
"Oct 12, 2015",0.634515,0.657789,0.62603,0.62603,"1,09,567","4,68,64,200",,,-0.203404854
"Oct 11, 2015",0.627461,0.639506,0.618335,0.634963,"1,02,128","4,63,27,500",,,-0.197251581
"Oct 10, 2015",0.641187,0.649022,0.624374,0.627857,"1,41,555","4,73,25,200",,,-0.202139259
"Oct 09, 2015",0.655084,0.692296,0.632116,0.650628,"3,86,420","4,83,34,900",,,-0.186667251
"Oct 08, 2015",0.609501,0.633138,0.591971,0.621716,"3,10,266","4,49,55,900",,,-0.206407956
"Oct 07, 2015",0.650515,0.656301,0.602423,0.609388,"2,18,327","4,79,64,700",,,-0.215106102
"Oct 06, 2015",0.622218,0.653944,0.60623,0.650645,"2,62,674","4,58,63,300",,,-0.186655903
"Oct 05, 2015",0.666784,0.674438,0.62445,0.628643,"2,34,263","4,91,31,600",,,-0.201595916
"Oct 04, 2015",0.686343,0.693126,0.660716,0.668379,"1,03,497","5,05,56,000",,,-0.174977204
"Oct 03, 2015",0.678783,0.709204,0.675482,0.687171,"1,63,326","4,99,81,900",,,-0.162935177
"Oct 02, 2015",0.683732,0.69112,0.654605,0.678574,"2,19,318","5,03,28,700",,,-0.168402785
"Oct 01, 2015",0.734307,0.734307,0.655906,0.690215,"5,96,084","5,40,32,300",,,-0.161015607
"Sep 30, 2015",0.661192,0.746722,0.635861,0.738644,"6,19,926","4,86,36,600",,,-0.131564826
"Sep 29, 2015",0.579414,0.67583,0.558346,0.661146,"9,13,992","4,26,07,700",,,-0.179702625
"Sep 28, 2015",0.723715,0.725677,0.557062,0.582886,"13,20,890","5,32,01,800",,,-0.234416376
"Sep 27, 2015",0.791277,0.791277,0.719169,0.720839,"4,13,801","5,81,49,600",,,-0.142161724
"Sep 26, 2015",0.73763,0.787544,0.709328,0.785964,"3,69,620","5,41,88,900",,,-0.104597346
"Sep 25, 2015",0.820031,0.825665,0.712745,0.736223,"9,03,457","6,02,21,400",,,-0.132990619
"Sep 24, 2015",0.896796,0.908571,0.79346,0.81361,"8,42,505","6,58,36,400",,,-0.089583722
"Sep 23, 2015",0.90356,0.90891,0.885136,0.893406,"2,00,541","6,63,09,600",,,-0.048951135
"Sep 22, 2015",0.919337,0.919337,0.865225,0.901796,"4,87,914","6,74,44,200",,,-0.044891695
"Sep 21, 2015",0.941496,0.957326,0.878301,0.919047,"4,24,039","6,90,45,900",,,-0.036662278
"Sep 20, 2015",0.881191,0.947741,0.873205,0.938445,"5,08,314","6,46,00,000",,,-0.027591175
"Sep 19, 2015",0.849603,0.911883,0.833784,0.882391,"3,86,988","6,22,62,700",,,-0.05433893
"Sep 18, 2015",0.874574,0.888102,0.833908,0.853685,"4,84,622","6,40,71,300",,,-0.068702349
"Sep 17, 2015",0.906865,0.909204,0.831132,0.874231,"8,97,940","6,64,15,200",,,-0.058373798
"Sep 16, 2015",0.941977,0.952698,0.901639,0.907175,"6,15,593","6,89,63,300",,,-0.042308927
"Sep 15, 2015",0.875189,1.05,0.875189,0.94441,"7,03,390","6,40,52,400",,,-0.024839423
"Sep 14, 2015",0.940566,0.949387,0.87176,0.875622,"7,41,085","6,88,14,400",,,-0.057683335
"Sep 13, 2015",1.04,1.04,0.902832,0.936003,"6,44,138","7,61,93,600",,,-0.028722759
"Sep 12, 2015",0.987228,1.11,0.96978,1.04,"7,72,430","7,21,79,000",,,0.017033339
"Sep 11, 2015",1.16,1.17,0.940675,0.982978,"19,42,600","8,51,44,300",,,-0.007456202
"Sep 10, 2015",1.21,1.22,1.14,1.17,"6,62,782","8,82,30,500",,,0.068185862
"Sep 09, 2015",1.24,1.26,1.2,1.21,"3,66,748","9,05,18,300",,,0.08278537
"Sep 08, 2015",1.25,1.28,1.23,1.24,"4,27,892","9,10,20,700",,,0.093421685
"Sep 07, 2015",1.3,1.31,1.24,1.25,"4,89,014","9,45,85,300",,,0.096910013
"Sep 06, 2015",1.34,1.37,1.29,1.3,"4,91,968","9,76,25,500",,,0.113943352
"Sep 05, 2015",1.28,1.34,1.27,1.34,"4,48,453","9,34,02,300",,,0.127104798
"Sep 04, 2015",1.26,1.3,1.24,1.27,"4,74,391","9,22,34,100",,,0.103803721
"Sep 03, 2015",1.3,1.31,1.21,1.26,"7,02,991","9,44,18,700",,,0.100370545
"Sep 02, 2015",1.35,1.35,1.26,1.29,"8,83,769","9,85,04,600",,,0.11058971
"Sep 01, 2015",1.35,1.39,1.34,1.35,"7,78,862","9,86,17,200",,,0.130333768
"Aug 31, 2015",1.32,1.4,1.2,1.36,"14,47,180","9,62,51,000",,,0.133538908
"Aug 30, 2015",1.18,1.37,1.17,1.32,"13,37,650","8,61,45,900",,,0.120573931
"Aug 29, 2015",1.19,1.21,1.15,1.18,"3,75,377","8,68,87,600",,,0.071882007
"Aug 28, 2015",1.15,1.21,1.12,1.19,"7,21,872","8,35,21,700",,,0.075546961
"Aug 27, 2015",1.17,1.19,1.14,1.15,"6,86,662","8,51,06,100",,,0.06069784
"Aug 26, 2015",1.13,1.2,1.06,1.16,"10,56,750","8,23,84,400",,,0.064457989
"Aug 25, 2015",1.23,1.24,1.13,1.14,"13,07,180","8,93,21,900",,,0.056904851
"Aug 24, 2015",1.35,1.36,1.23,1.23,"9,24,920","9,77,91,600",,,0.089905111
"Aug 23, 2015",1.38,1.41,1.3,1.35,"15,89,300","9,98,94,500",,,0.130333768
"Aug 22, 2015",1.4,1.48,1.35,1.38,"9,48,310","10,14,04,000",,,0.139879086
"Aug 21, 2015",1.48,1.56,1.35,1.4,"20,20,970","10,72,66,000",,,0.146128036
"Aug 20, 2015",1.25,1.53,1.25,1.46,"28,43,760","9,08,09,000",,,0.164352856
"Aug 19, 2015",1.17,1.32,1.17,1.26,"14,86,240","8,46,63,900",,,0.100370545
"Aug 18, 2015",1.22,1.33,1.09,1.09,"14,85,680","8,81,43,200",,,0.037426498
"Aug 17, 2015",1.58,1.58,1.19,1.2,"19,42,830","9,58,19,700",,,0.079181246
"Aug 16, 2015",1.68,1.7,1.09,1.57,"35,50,790","10,20,28,000",,,0.195899652
"Aug 15, 2015",1.8,1.88,1.57,1.69,"25,54,360","10,91,60,000",,,0.227886705
"Aug 14, 2015",1.81,2.26,1.75,1.83,"46,37,030","10,95,94,000",,,0.26245109
"Aug 13, 2015",1.22,1.97,1.17,1.83,"40,68,680","7,39,35,400",,,0.26245109
"Aug 12, 2015",1.06,1.29,0.883608,1.22,"21,50,620","6,40,18,400",,,0.086359831
"Aug 11, 2015",0.708087,1.13,0.663235,1.07,"14,63,100","4,27,96,500",,,0.029383778
"Aug 10, 2015",0.713989,0.729854,0.636546,0.708448,"4,05,283","4,31,30,000",,,-0.149692021
"Aug 09, 2015",0.706136,0.87981,0.629191,0.701897,"5,32,170","4,26,37,600",,,-0.153726614
"Aug 08, 2015",2.79,2.8,0.714725,0.753325,"6,74,188","16,79,11,000",,,-0.12301762
"Aug 07, 2015",2.83,3.54,2.52,2.77,"1,64,329",-,,,0.442479769
