Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr),,,
1-Feb-16,7589.5,7600.45,7541.25,7555.95,206645021,8209.5,,1,
2-Feb-16,7566.65,7576.3,7428.05,7455.55,237338907,8030.99,,2,
3-Feb-16,7392.45,7419.4,7350.3,7361.8,197863301,6748.17,,3,
4-Feb-16,7411.45,7457.05,7365.95,7404,229563364,7465.35,,4,
5-Feb-16,7418.25,7503.15,7406.65,7489.1,257518899,8628.24,,5,
8-Feb-16,7489.7,7512.55,7363.2,7387.25,176758985,5746.45,,6,
9-Feb-16,7303.95,7323.45,7275.15,7298.2,218730280,7415.13,,7,
10-Feb-16,7264.3,7271.85,7177.75,7215.7,254481339,8129.65,,8,
11-Feb-16,7203.6,7208.65,6959.95,6976.35,301302956,9250.27,,9,
12-Feb-16,7023.65,7034.8,6869,6980.95,344210729,11062.63,,10,
15-Feb-16,7057.35,7182.8,7056.8,7162.95,365217073,10204.34,,11,
16-Feb-16,7201.25,7204.65,7037.7,7048.25,261607451,7638.39,,12,
17-Feb-16,7058.85,7123.7,6960.65,7108.45,268017961,7686.32,,13,
18-Feb-16,7177.4,7215.1,7127.85,7191.75,254331498,8051.51,,14,
19-Feb-16,7170.55,7226.85,7145.95,7210.75,198206480,6156.58,,15,
22-Feb-16,7208.85,7252.4,7200.7,7234.55,159162842,5832.89,,16,
23-Feb-16,7240.3,7241.7,7090.7,7109.55,200396978,6433.16,,17,
24-Feb-16,7075,7090.8,7009.75,7018.7,205898417,6497.18,,18,
25-Feb-16,7029.85,7034.2,6961.4,6970.6,291932544,9090.16,,19,
26-Feb-16,7039.3,7052.9,6985.1,7029.75,213142575,6880.96,,20,
29-Feb-16,7050.45,7094.6,6825.8,6987.05,487969285,15992.15,,21,
1-Mar-16,7038.25,7235.5,7035.1,7222.3,283561570,9896.58,,22,
2-Mar-16,7321.7,7380.35,7308.15,7368.85,348965708,10983.06,,23,
3-Mar-16,7429.55,7483.95,7406.05,7475.6,287248532,9255.43,,24,
4-Mar-16,7505.4,7505.9,7444.1,7485.35,290441230,8135.06,,25,
8-Mar-16,7486.4,7527.15,7442.15,7485.3,264945393,8417.86,,26,
9-Mar-16,7436.1,7539,7424.3,7531.8,252709391,9036.29,,27,
10-Mar-16,7545.35,7547.1,7447.4,7486.15,231584305,8875.92,,28,
11-Mar-16,7484.85,7543.95,7460.6,7510.2,204806572,7558.55,,29,
14-Mar-16,7542.6,7583.7,7515.05,7538.75,172067214,6330.45,,30,
15-Mar-16,7535.85,7545.2,7452.8,7460.6,199653871,7577.78,,31,
16-Mar-16,7457.05,7508,7405.15,7498.75,201430035,7102.59,,32,
17-Mar-16,7557.4,7585.3,7479.4,7512.55,247043954,9539.89,,33,
18-Mar-16,7534.65,7613.6,7517.9,7604.35,244727490,9971.59,,34,
21-Mar-16,7619.2,7713.55,7617.7,7704.25,202853386,8381.51,,35,
22-Mar-16,7695.55,7728.2,7643.8,7714.9,215355848,8628.05,,36,
23-Mar-16,7717.45,7726.85,7670.6,7716.5,205794773,7612.54,,37,
28-Mar-16,7741,7749.4,7587.7,7615.1,249905118,10102.36,,38,
29-Mar-16,7606.55,7652.9,7582.25,7597,223493457,10474.75,,39,
30-Mar-16,7651.1,7741.95,7643.45,7735.2,239843751,9908.6,,40,
31-Mar-16,7727.65,7777.6,7702,7738.4,391914059,15918.74,,41,
1-Apr-16,7718.05,7740.15,7666.1,7713.05,189571551,8118.47,,42,
4-Apr-16,7733.15,7764.45,7704.4,7758.8,160277940,6506.44,,43,
5-Apr-16,7736.3,7736.3,7588.65,7603.2,210126897,8412.34,,44,
6-Apr-16,7636.05,7638.65,7591.75,7614.35,170653808,6802.69,,45,
7-Apr-16,7630.4,7630.75,7535.85,7546.45,241684050,7709.23,,46,
8-Apr-16,7542.35,7569.35,7526.7,7555.2,147816460,5981.23,,47,
11-Apr-16,7577.8,7678.8,7516.85,7671.4,185353268,7055.61,,48,
12-Apr-16,7669.25,7717.4,7663.35,7708.95,168508978,6945.44,,49,
13-Apr-16,7777.15,7864.8,7772.2,7850.45,227217288,10071.44,,50,
18-Apr-16,7908.15,7920.6,7842.75,7914.7,190258561,10356.03,,51,
20-Apr-16,7950.05,7950.4,7877.55,7914.75,211630060,10069.83,,52,
21-Apr-16,7953.65,7978.45,7884.1,7912.05,230577117,9613.3,,53,
22-Apr-16,7891.8,7923.35,7873.35,7899.3,188988540,7714.04,,54,
25-Apr-16,7894.8,7911,7827,7855.05,150776959,7362.13,,55,
26-Apr-16,7828.15,7974.5,7822.55,7962.65,208656803,9686.21,,56,
27-Apr-16,7942,7991,7940.55,7979.9,213174058,9669.04,,57,
28-Apr-16,7967.4,7992,7834.45,7847.25,301485186,14943.3,,58,
29-Apr-16,7844.25,7889.05,7788.7,7849.8,251227047,9872.58,,59,
2-May-16,7822.7,7829.8,7777.3,7805.9,150818181,6079.16,,60,
3-May-16,7824.8,7890.25,7735.15,7747,192271370,8536.83,,61,
4-May-16,7724.15,7749,7697.25,7706.55,205939089,7816.27,,62,
5-May-16,7731,7777.55,7706.85,7735.5,190792828,8089.45,,63,
6-May-16,7717.65,7738.9,7678.35,7733.45,168662226,6296.51,,64,
9-May-16,7755.25,7873.65,7753.55,7866.05,165616829,7559.77,,65,
10-May-16,7873.55,7896.9,7837.7,7887.8,166957276,7306.72,,66,
11-May-16,7804.65,7893.1,7780.9,7848.85,220712496,9394.05,,67,
12-May-16,7871.45,7916.05,7849.65,7900.4,157444918,7171.91,,68,
13-May-16,7881,7881,7784.2,7814.9,185061782,10152.08,,69,
16-May-16,7831.2,7873.9,7772.15,7860.75,211547775,7790.24,,70,
17-May-16,7896.85,7940.1,7879.7,7890.75,189140810,8195.95,,71,
18-May-16,7846.75,7882.05,7810.75,7870.15,161169418,7333.13,,72,
19-May-16,7875.5,7876.2,7766.8,7783.4,175711829,7163.38,,73,
20-May-16,7792.2,7812.4,7735.75,7749.7,161889432,6798.89,,74,
23-May-16,7813.95,7820.6,7722.2,7731.05,177347948,7141.74,,75,
24-May-16,7738.05,7761.55,7715.8,7748.85,151538169,6119.23,,76,
25-May-16,7811.8,7941.2,7809.3,7934.9,181636649,8202.39,,77,
26-May-16,7974.45,8083,7948.5,8069.65,272456307,12422,,78,
27-May-16,8081.95,8164.2,8077.05,8156.65,268963949,10607.22,,79,
30-May-16,8166.5,8200,8150.8,8178.5,255086293,9199.38,,80,
31-May-16,8209.85,8213.6,8134.3,8160.1,485645737,21491.53,,81,
1-Jun-16,8179.2,8215.35,8171.05,8179.95,200371829,8408.53,,82,
2-Jun-16,8156.9,8229.5,8154.75,8218.95,187316365,8389.69,,83,
3-Jun-16,8246.2,8262,8209.85,8220.8,390652017,10762.52,,84,
6-Jun-16,8228.75,8234.7,8186.05,8201.05,176885226,7657.92,,85,
7-Jun-16,8235.55,8294.95,8216.4,8266.45,249365706,10462.49,,86,
8-Jun-16,8285.5,8288.9,8252.05,8273.05,179710369,7614.02,,87,
9-Jun-16,8273.35,8273.35,8184.6,8203.6,180293039,7973.1,,88,
10-Jun-16,8180.25,8265.6,8162.85,8170.05,187757375,7853.83,,89,
13-Jun-16,8102.25,8125.25,8063.9,8110.6,174916286,7343.99,,90,
14-Jun-16,8134.4,8134.95,8069.5,8108.85,150042362,6003.23,,91,
15-Jun-16,8139.4,8213.2,8123.15,8206.6,174953935,6945.89,,92,
16-Jun-16,8180.65,8180.65,8074.45,8140.75,195028743,7764.57,,93,
17-Jun-16,8176.65,8195.25,8135.8,8170.2,171842760,7741.9,,94,
20-Jun-16,8115.75,8244.15,8107.35,8238.5,173750792,7392.97,,95,
21-Jun-16,8255.4,8257.25,8202.15,8219.9,141161921,5978.26,,96,
22-Jun-16,8213.65,8238.35,8153.25,8203.7,140268297,6377.69,,97,
23-Jun-16,8201.15,8285.6,8188.3,8270.45,158852677,6805.86,,98,
24-Jun-16,8029.1,8100.7,7927.05,8088.6,306803641,13263.08,,99,
27-Jun-16,8039.35,8120.65,8039.35,8094.7,167462711,7614.06,,100,
28-Jun-16,8096.05,8146.35,8086.85,8127.85,175724276,7777.39,,101,
29-Jun-16,8173.1,8212.4,8157.65,8204,151499716,6940.87,,102,
30-Jun-16,8260.25,8308.15,8242.1,8287.75,288031935,12346.32,,103,
1-Jul-16,8313.05,8356.75,8308.65,8328.35,170581881,7358.38,,104,
4-Jul-16,8376.75,8398.45,8364.7,8370.7,158955823,6662.92,,105,
5-Jul-16,8379.3,8381.45,8319.95,8335.95,143253937,5976.01,,106,
7-Jul-16,8342,8361.95,8317.7,8337.9,160327315,7592.94,,107,
8-Jul-16,8350,8353.3,8287.55,8323.2,142159935,6886.33,,108,
11-Jul-16,8413.35,8475.25,8407.05,8467.9,154399933,7576.69,,109,
12-Jul-16,8502.6,8526.6,8479.2,8521.05,189339750,7873.74,,110,
13-Jul-16,8540.45,8550.25,8493.55,8519.5,201492184,8284.38,,111,
14-Jul-16,8515.75,8571.4,8500.7,8565,158738499,6890.07,,112,
15-Jul-16,8565.45,8594.8,8510.05,8541.4,228598684,12375.84,,113,
18-Jul-16,8564.05,8587.1,8494.35,8508.7,169400452,8200.06,,114,
19-Jul-16,8514.3,8540.05,8476.7,8528.55,173050805,7928.14,,115,
20-Jul-16,8515.45,8569.9,8512.55,8565.85,165349380,7936.36,,116,
21-Jul-16,8582.7,8585.25,8503.45,8510.1,154575685,7399.71,,117,
22-Jul-16,8519.65,8548.95,8489.8,8541.2,147619642,6504,,118,
25-Jul-16,8519.95,8641.15,8517.2,8635.65,154631398,7850.12,,119,
26-Jul-16,8633.75,8644.9,8577.15,8590.65,159563469,8765.45,,120,
27-Jul-16,8599.4,8665,8572.05,8615.8,189796380,10885.88,,121,
28-Jul-16,8636.95,8674.7,8625.25,8666.3,240721865,12998.06,,122,
29-Jul-16,8668.3,8670.35,8631.15,8638.5,161935155,8428.8,,123,
1-Aug-16,8654.3,8711.3,8590.5,8636.55,194186858,9881.67,,124,
2-Aug-16,8647.45,8687.2,8611.4,8622.9,174556789,8652.31,,125,
3-Aug-16,8635.2,8635.45,8529.6,8544.85,168033073,8507.82,,126,
4-Aug-16,8599.95,8601.4,8518.15,8551.1,169780463,7399.03,,127,
5-Aug-16,8600.2,8689.4,8590.15,8683.15,162784913,7635.01,,128,
8-Aug-16,8712.85,8723.5,8697.6,8711.35,177877012,7862.15,,129,
9-Aug-16,8727.8,8728.35,8638.2,8678.25,206261255,9111.4,,130,
10-Aug-16,8686.7,8690.1,8564.6,8575.3,178963496,8206.18,,131,
11-Aug-16,8572.8,8601.15,8540.05,8592.15,195114539,8634.8,,132,
12-Aug-16,8605.45,8684.3,8604.45,8672.15,272014034,11998.86,,133,
16-Aug-16,8670.25,8682.35,8600.45,8642.55,231771409,10937.35,,134,
17-Aug-16,8639.8,8667.1,8603.6,8624.05,179540691,8161.38,,135,
18-Aug-16,8648.85,8690.7,8645.05,8673.25,169431656,7900.6,,136,
19-Aug-16,8694.3,8696.6,8647.1,8666.9,197770568,8354.88,,137,
22-Aug-16,8667,8684.85,8614,8629.15,156976546,7394.57,,138,
23-Aug-16,8628.35,8642.15,8580,8632.6,193302503,7309.82,,139,
24-Aug-16,8648.5,8661.05,8620.9,8650.3,154168043,7199.72,,140,
25-Aug-16,8668.85,8683.05,8583.65,8592.2,219736214,10508.32,,141,
26-Aug-16,8614.35,8622.95,8547.55,8572.55,152146666,7153.37,,142,
29-Aug-16,8583.75,8622,8543.75,8607.45,133723771,6857.99,,143,
30-Aug-16,8646.75,8750.6,8642.25,8744.35,154828719,8392.76,,144,
31-Aug-16,8754.05,8819.2,8754.05,8786.2,373422334,22534.29,,145,
1-Sep-16,8793.6,8813.25,8759.95,8774.65,246336047,9653.93,,146,
2-Sep-16,8796.35,8824.1,8768.2,8809.65,197385217,8231.93,,147,
6-Sep-16,8852.7,8950.85,8848.45,8943,201617132,9571.31,,148,
7-Sep-16,8968.7,8968.7,8913.35,8917.95,299145644,11430.95,,149,
8-Sep-16,8915.5,8960.35,8896,8952.5,223937056,10773.98,,150,
9-Sep-16,8934.3,8939.15,8858.7,8866.7,181344327,9976.28,,151,
12-Sep-16,8732.95,8746.95,8699.4,8715.6,190199613,9248.73,,152,
14-Sep-16,8710.65,8739.85,8688.9,8726.6,189984289,9112.57,,153,
15-Sep-16,8743.85,8751.95,8704.35,8742.55,149889703,7347.34,,154,
16-Sep-16,8780.85,8847.65,8750.5,8779.85,274039556,14430.63,,155,
19-Sep-16,8788.45,8824.3,8774.2,8808.4,135814177,7364.64,,156,
20-Sep-16,8816.1,8816.45,8759.3,8775.9,140718486,7035.07,,157,
21-Sep-16,8790.3,8826.85,8757.3,8777.15,153441330,7572.41,,158,
22-Sep-16,8873.35,8893.35,8837.8,8867.45,178136644,9305.56,,159,
23-Sep-16,8880.75,8885.2,8820.3,8831.55,191618169,9793.98,,160,
26-Sep-16,8807.9,8809.55,8715.1,8723.05,169050086,8518.5,,161,
27-Sep-16,8748.9,8768.5,8690.5,8706.4,156100521,7446.12,,162,
28-Sep-16,8711.2,8767.05,8703.15,8745.15,170643694,8348.19,,163,
29-Sep-16,8792.7,8800.65,8558.25,8591.25,384395249,19467.3,,164,
30-Sep-16,8581.5,8637.15,8555.2,8611.15,187333285,8849.27,,165,
3-Oct-16,8666.15,8745.2,8635,8738.1,141472076,7173.62,,166,
4-Oct-16,8770,8783.65,8736.1,8769.15,189990151,8251.59,,167,
5-Oct-16,8806.35,8806.95,8731.4,8743.95,162103951,6866.33,,168,
6-Oct-16,8768.7,8781.15,8684.65,8709.55,168713605,8114.93,,169,
7-Oct-16,8721.7,8723.7,8663.8,8697.6,155053800,8144.3,,170,
10-Oct-16,8735.35,8745.8,8703.95,8708.8,111794053,5159.83,,171,
13-Oct-16,8671.5,8681.55,8541.35,8573.35,218861324,10581.55,,172,
14-Oct-16,8594,8604.45,8549.8,8583.4,167848947,9613.47,,173,
17-Oct-16,8612.95,8615.4,8506.15,8520.4,203516577,8590.35,,174,
18-Oct-16,8556.05,8685.1,8555.9,8677.9,216626083,9162.11,,175,
19-Oct-16,8697.5,8698.75,8636.7,8659.1,177397872,7790.01,,176,
20-Oct-16,8693.35,8727,8678.3,8699.4,165952091,7120.32,,177,
21-Oct-16,8708.6,8709.1,8652.05,8693.05,162162047,8022.44,,178,
24-Oct-16,8709.85,8736.95,8684.15,8708.95,161966274,6876.28,,179,
25-Oct-16,8721.7,8722.65,8663.45,8691.3,195696479,8718.02,,180,
26-Oct-16,8657.3,8657.3,8596.6,8615.25,226133074,9696.9,,181,
27-Oct-16,8607.1,8624.85,8550.25,8615.25,250336333,12300.53,,182,
28-Oct-16,8625,8653.75,8581.75,8638,180906084,8953.72,,183,
30-Oct-16,8672.35,8678.25,8616.25,8625.7,16610872,805.89,,184,
1-Nov-16,8653.15,8669.6,8614.5,8626.25,170068995,8441.3,,185,
2-Nov-16,8542.8,8549.5,8504.85,8514,160130480,7683.07,,186,
3-Nov-16,8499.85,8537.65,8476.15,8484.95,175773254,7558.06,,187,
4-Nov-16,8503.6,8504,8400.25,8433.75,231783152,11798.48,,188,
7-Nov-16,8535.75,8535.85,8481.45,8497.05,178070534,8436.7,,189,
8-Nov-16,8540,8559.4,8480.1,8543.55,201759648,8515.57,,190,
9-Nov-16,8067.5,8476.2,8002.25,8432,323968654,15536.37,,191,
10-Nov-16,8555.6,8598.45,8510.7,8525.75,271196930,12386.39,,192,
11-Nov-16,8456.65,8460.6,8284.95,8296.3,275221694,12485.11,,193,
15-Nov-16,8284.85,8288.55,8093.2,8108.45,370298063,17387.22,,194,
16-Nov-16,8205.65,8210.05,8089.4,8111.6,277801233,13705.03,,195,
17-Nov-16,8105.1,8151.25,8060.3,8079.95,197183084,8713.06,,196,
18-Nov-16,8097.55,8128.95,8048.3,8074.1,166199545,7901.64,,197,
21-Nov-16,8102.1,8102.45,7916.4,7929.1,225608889,9199.11,,198,
22-Nov-16,7989.15,8019.05,7938.15,8002.3,216677654,9000.44,,199,
23-Nov-16,8051.2,8055.2,7973.1,8033.3,186602328,8681.67,,200,
24-Nov-16,8011.8,8024.85,7952.55,7965.5,268619026,11868.11,,201,
25-Nov-16,8007.95,8122.25,7976.75,8114.3,183355873,8920.79,,202,
28-Nov-16,8080.65,8146.5,8066.5,8126.9,195595287,8666.87,,203,
29-Nov-16,8131.55,8197.35,8128.7,8142.15,195618384,8486.32,,204,
30-Nov-16,8172.15,8234.25,8139.25,8224.5,255725357,14473.78,,205,
1-Dec-16,8244,8250.8,8185.05,8192.9,162597213,7720.96,,206,
2-Dec-16,8153.55,8159.3,8070.05,8086.8,176767415,8050.5,,207,
5-Dec-16,8088.75,8141.9,8056.85,8128.75,130435865,6432.02,,208,
6-Dec-16,8153.15,8178.7,8130.85,8143.15,118854323,5417.56,,209,
7-Dec-16,8168.4,8190.45,8077.5,8102.05,175024334,7900.03,,210,
8-Dec-16,8152.1,8256.25,8151.75,8246.85,146857616,7275.01,,211,
9-Dec-16,8271.7,8274.95,8241.95,8261.75,154344775,6866.81,,212,
12-Dec-16,8230.65,8230.65,8154.45,8170.8,111432551,5026.02,,213,
13-Dec-16,8196.15,8228.85,8155.8,8221.8,189739559,8976.54,,214,
14-Dec-16,8229.35,8229.4,8165.1,8182.45,149132520,6763.63,,215,
15-Dec-16,8128.4,8225.9,8121.95,8153.6,187425988,8579.44,,216,
16-Dec-16,8178.2,8178.7,8127.45,8139.45,209268331,9854.07,,217,
